,j,cs,ns,cn,nn
2008,AD,792.541,594.455,180492.652,478270.192
2008,AE,11163614.0371,19663765.2238,24858470.0461,74842234.0527
2008,AF,295035.957,397175.722,362453.96,1751505.587
2008,AG,3968.821,558531.51,57287.912,498904.391
2008,AI,207.369,355.38,27342.193,55430.773
2008,AL,50408.528,130134.462,733329.448,1575947.193
2008,AM,54398.04333,226642.2011,621247.61902,2027565.82515
2008,AN,26653.926,43657.551,353969.788,1203231.689
2008,AO,1266364.164,2519836.818,2088607.218,8482423.597
2008,AR,4449689.53259,17443577.6356,4106596.09098,19622522.8097
2008,AS,255.493,11.0,35565.522,28870.846
2008,AT,2912996.95182,5259519.83111,32919267.1702,84287077.2779
2008,AU,9086539.49994,14809034.2619,28432477.4544,76260139.6134
2008,AW,2134.834,35124.362,1348158.657,260780.602
2008,AZ,113851.06646,523741.87581,1777499.05267,5500286.81444
2008,BA,118562.97593,405969.014,2026229.39921,5264732.84703
2008,BB,16431.977,19171.913,163097.543,512138.557
2008,BD,1006023.316,3826249.54,962359.991,5285299.525
2008,BE,8287397.64924,18479564.7659,76597317.1362,233079869.488
2008,BF,7959.2,25960.162,193883.724,413792.796
2008,BG,786784.47827,1820661.5729,10698582.8269,16260026.379
2008,BH,205879.479,783078.165,1007490.534,4689936.752
2008,BI,2350.663,19713.464,62714.045,129070.511
2008,BJ,302541.809,1469008.93,204324.977,1222807.732
2008,BM,78955.614,97517.677,93602.338,2982516.803
2008,BN,44509.955,60068.641,216760.727,864203.233
2008,BO,575626.37992,877146.76061,559173.84466,2520401.03051
2008,BR,13932369.6905,17603617.0969,23198572.4031,94958704.7555
2008,BS,40291.412,624080.354,397889.9,4765723.296
2008,BT,59832.54542,218861.21898,23277.33719,92755.74534
2008,BY,664247.60954,1616943.36215,13914604.2971,15862149.301
2008,BZ,11227.01,18769.519,154076.896,255957.027
2008,CA,15097316.0692,20706249.8399,70615958.219,189443871.006
2008,CC,0.0,0.0,1164.086,5102.71
2008,CF,1374.073,7850.972,16394.667,93271.861
2008,CG,121060.898,382301.065,367023.175,1373946.887
2008,CH,2321680.36409,9991586.98306,28282903.6885,112746776.693
2008,CI,2363929.40294,432396.28074,980955.79672,2206474.92294
2008,CK,233.716,507.564,11295.087,32332.583
2008,CL,7281412.7877,6933625.7443,6943678.79614,22528943.1592
2008,CM,110304.342,273237.789,417137.758,1370173.335
2008,CN,32448000.0245,52806180.3797,183432603.987,526887193.626
2008,CO,1591835.03718,5342043.51177,4571697.06115,20165154.0303
2008,CR,337860.29742,855118.1755,2405540.37728,8149550.64115
2008,CU,289282.073,946466.49,953107.657,3621124.965
2008,CV,18196.69934,17182.73704,160582.91877,308870.11986
2008,CX,0.0,0.0,2591.887,18063.654
2008,CY,235502.60703,1208276.48381,2044997.72989,6915554.39799
2008,CZ,3568699.39044,12008512.182,27010450.9544,69932365.7452
2008,DE,25623339.7126,78918142.4842,200785058.38,509828139.177
2008,DJ,107758.309,158000.85,161144.397,609108.392
2008,DK,1685739.50174,4025738.93178,17175545.568,49343411.9546
2008,DM,15193.426,48298.649,40302.967,104948.567
2008,DO,357505.12726,934956.18124,2034399.93719,6527651.13765
2008,DZ,887880.64084,3894081.47099,7339376.42032,23164896.7149
2008,EC,792357.16538,1841307.69251,2340852.41627,8695326.2195
2008,EE,309848.87976,769275.82533,2717686.39475,7407077.85381
2008,EG,2075417.72195,5813849.93048,11420295.8745,32592617.2288
2008,ER,17434.821,11741.647,32431.378,96379.26
2008,ES,15133047.4659,32201030.4881,74000525.8897,182835208.648
2008,ET,554008.80911,1570864.63488,717127.38656,3019666.24838
2008,FI,1700866.74473,5678347.31328,20043589.3577,45811278.7954
2008,FJ,29067.17763,98378.86694,234466.47777,772138.14647
2008,FK,0.0,0.0,6899.265,24304.391
2008,FM,704.713,1468.927,10747.402,42342.299
2008,FR,17006251.8844,35740231.1783,121701651.899,332129925.742
2008,GA,44440.02,83266.003,318404.763,1173715.172
2008,GB,14318740.0527,30793874.8349,97235062.5989,314772821.895
2008,GD,1305.375,3432.068,39675.143,91078.119
2008,GE,69453.336,229156.804,724367.732,2260404.973
2008,GH,498782.002,880019.064,950120.322,3086709.2
2008,GI,49924.055,40148.565,99188.879,387807.487
2008,GL,1062.9658,3377.8097,122164.7892,304958.67143
2008,GM,27193.127,128216.398,63259.204,152325.869
2008,GN,82782.012,142215.884,207300.465,605648.836
2008,GQ,122313.394,164645.373,215507.49,564302.157
2008,GR,1064203.72751,4265688.94767,18935040.11,35847059.3861
2008,GT,350224.07576,813014.21714,1750382.669,6483851.69658
2008,GU,0.0,94.233,32423.455,141659.07
2008,GW,4413.665,4394.681,28563.041,58024.581
2008,GY,30978.81223,70441.06628,141218.87299,537458.07654
2008,HK,17853379.3208,107272014.919,14290766.9539,117702076.458
2008,HN,123217.292,256568.862,1100714.711,4274783.596
2008,HR,383998.63201,1389441.73584,6919613.74669,13609398.8344
2008,HT,40415.176,75909.18,229602.116,855474.04
2008,HU,1447795.47457,8385389.30705,19188409.1538,57359029.2057
2008,ID,4454348.902,11655920.26,12200179.515,49594399.103
2008,IE,535186.15986,5188313.59497,10478902.7836,42696568.7064
2008,IL,1022155.29706,2687035.68172,8906737.09874,34630389.4921
2008,IN,9150438.916,23547360.057,26878304.959,108741378.766
2008,IO,0.0,0.0,706.726,7464.496
2008,IQ,219897.919,803902.57,2923982.895,7889241.348
2008,IR,2061531.351,5768189.443,5998446.997,27486745.494
2008,IS,88542.02163,333551.70667,857135.28,3249841.4107
2008,IT,14089104.0752,41574309.6113,107425309.579,252256992.871
2008,JM,316402.43195,296548.33274,1767035.38578,2322673.32197
2008,JO,651195.5621,1747198.86743,4481000.60973,7882674.79781
2008,JP,28630780.7836,79229140.4469,181790429.959,266368599.383
2008,KE,507581.83291,1229203.67245,2500975.87362,4589394.22313
2008,KG,215219.78303,991744.86301,390235.79226,1037451.96678
2008,KH,585112.85014,1210103.55332,789435.63094,2920555.06959
2008,KI,440.032,208.122,4309.405,22945.916
2008,KM,16330.30042,16446.72174,106949.61843,348622.88107
2008,KN,2145.898,1057.463,36289.096,99300.027
2008,KP,887195.514,882718.432,62077.874,400544.714
2008,KR,23566812.5182,50732707.5358,112577263.404,181757810.69
2008,KW,526688.913,1216856.447,2323115.475,9782836.599
2008,KY,113880.055,258368.895,178585.263,1334762.981
2008,KZ,1367003.078,3506710.96,7351675.171,12247982.17
2008,LA,117337.158,221668.951,311198.874,940604.272
2008,LB,643503.39935,1037501.16884,1720766.30376,5944454.32644
2008,LC,3574734.288,24629.176,55047.093,130400.509
2008,LK,673975.67841,1914112.93455,2713669.43453,5224729.00976
2008,LR,209945.253,696060.132,115546.67,5370635.828
2008,LT,926012.45417,1696570.96037,9587145.99724,12074105.6824
2008,LV,345680.33037,594778.04953,2419006.92395,7443549.11368
2008,LY,539159.378,1400253.704,1998805.778,7481748.744
2008,MA,1023068.977,2331885.708,4890068.243,17744091.442
2008,MD,68343.766,124443.066,562700.193,1506698.379
2008,MG,223943.15451,621730.3872,512743.18051,1497585.24884
2008,MH,23877.812,730351.68,23123.315,7161722.456
2008,ML,86676.67335,196318.22853,509273.62785,1116041.77612
2008,MM,539532.287,1113288.372,385157.255,1320199.556
2008,MN,218881.471,468753.112,144006.854,813464.027
2008,MO,439788.10557,870593.70454,349549.20083,1293229.54644
2008,MP,0.0,0.0,9251.251,25565.101
2008,MR,17324.247,99184.98,208851.055,635562.02
2008,MS,19.105,30.114,3140.126,8811.513
2008,MT,76715.05391,860497.46033,612993.05856,5959958.71041
2008,MU,199381.19588,477675.67163,487187.85503,1557462.44091
2008,MV,59344.54545,49684.96862,201529.31619,423114.68973
2008,MW,115358.68202,437193.91387,312662.05192,890055.58495
2008,MX,5055837.557,26076063.7408,40898414.4576,158642471.484
2008,MY,4007959.259,13726540.6,12937076.537,59600983.516
2008,MZ,111633.056,196813.885,443758.279,1531150.569
2008,NC,29327.54644,130834.61695,414807.92176,1250409.93608
2008,NE,157985.846,131282.157,88803.199,392145.573
2008,NF,338.096,440.225,2223.249,5248.263
2008,NG,1521304.612,4328484.281,3045464.096,15380948.418
2008,NI,128332.51883,338058.02903,804388.62613,1698337.58535
2008,NL,13649834.1336,37580989.4486,105273429.313,226423193.255
2008,NO,1834135.69159,5068386.27206,13542470.8686,49545362.9903
2008,NP,46311.961,117971.928,83886.326,293806.603
2008,NR,66.814,2.517,5352.683,11184.943
2008,NU,2.945,11.778,1660.382,4431.111
2008,NZ,652231.92295,2050776.32774,6321506.98771,14500870.8444
2008,OM,395817.338,566595.146,2232197.48,9593101.438
2008,PA,1108382.26057,1863845.09344,2209298.51704,23412545.1774
2008,PE,3954230.88704,4216698.26007,3820047.56012,12638859.0442
2008,PF,6312.609,12167.739,175274.84,627591.686
2008,PG,85750.266,158433.748,567773.892,986454.923
2008,PH,2193590.377,5005674.25,5639111.485,24166092.789
2008,PK,1714714.4012,5247307.96766,8258648.89805,18184693.9478
2008,PL,2227539.29478,10130836.3049,51693036.3743,103108355.748
2008,PM,0.0,0.0,7512.745,20712.944
2008,PN,1.749,6.477,828.907,2931.403
2008,PT,4728962.12614,4456666.28647,16008689.7711,39749646.4079
2008,PW,1906.41,1048.775,4257.605,7406.675
2008,PY,888185.31191,2412425.54767,549320.2957,1709188.52979
2008,QA,494441.277,873350.597,5002539.667,14386840.259
2008,RO,1784871.00589,3767670.15168,20004706.9077,40354150.7346
2008,RU,6263660.45247,24435408.234,34691160.8252,145525954.808
2008,RW,6927.553,57898.248,168787.667,497041.77
2008,SA,3511564.104,8380518.3885,14115441.5025,55773625.5422
2008,SB,3390.051,4058.275,15905.479,63568.26
2008,SC,6745.175,8916.23,85754.234,269829.796
2008,SD,1138399.93506,1682290.83022,1121394.22851,10007824.0415
2008,SE,2882129.06019,5902187.83959,34554848.8769,77124598.0406
2008,SG,6943121.56727,24292165.3683,52172926.1674,99324641.7463
2008,SH,2.705,548.722,3646.433,19164.099
2008,SI,460830.1514,1472153.67581,6004530.96386,16912317.6648
2008,SK,1690555.39931,3873451.09302,15641781.9148,35644621.7329
2008,SL,17155.857,50471.797,43537.918,168384.239
2008,SM,826.398,3142.337,47087.033,196886.129
2008,SN,887917.21423,402143.92734,801388.14951,2431306.71944
2008,SO,10492.222,23099.138,62040.161,299121.395
2008,SR,33456.415,57652.254,274614.565,465017.576
2008,ST,485.365,774.074,16116.321,32066.827
2008,SV,645716.91975,424220.49999,1378925.51576,4601000.20216
2008,SY,1039325.9646,2310963.7886,2818289.6568,8282341.32896
2008,TC,946.797,2973.049,74178.572,132665.404
2008,TD,18850.504,58938.221,61393.121,293034.349
2008,TF,77.799,186.97,5397.747,21773.749
2008,TG,169098.4558,406607.73328,211237.46307,692292.19344
2008,TH,8134325.0254,21684338.6077,41386161.1259,76230769.885
2008,TJ,219558.801,391721.204,157580.817,630284.809
2008,TK,0.0,102.307,4195.518,93773.841
2008,TM,123063.437,630561.837,600509.671,1563539.855
2008,TN,504166.31014,2311732.1904,5067589.50045,13256483.1107
2008,TO,1380.73052,4604.34668,15105.16046,48734.39852
2008,TP,1912.035,3406.374,8714.373,31577.481
2008,TR,5686251.35072,16369342.7484,36530610.7674,99313959.9538
2008,TT,713164.4042,891461.54757,3283709.19308,3202193.58367
2008,TV,345109.73782,1028007.97882,5680241.66957,10653550.6183
2008,TW,4838098.493,18756773.87,157336135.581,94131086.887
2008,TZ,397115.72044,801694.96533,900605.42753,3234010.11233
2008,UA,3511225.412,6231436.445,15925748.532,32730797.395
2008,UG,131127.3132,436094.61124,582659.77531,1830506.67138
2008,US,126992240.318,180130112.931,421552771.916,778115084.709
2008,UY,575499.6311,1362778.00866,2205307.087,3724970.28384
2008,UZ,207673.149,931994.127,935193.064,3873454.732
2008,VC,26666.519,18966.617,38344.129,137638.303
2008,VE,1490642.617,4854326.795,5675236.044,19080106.111
2008,VG,36508.36,33307.616,236653.001,829207.357
2008,VN,4234553.07216,10911998.8285,10375264.0984,33268051.4032
2008,VU,9341.53,17506.078,27128.898,168268.346
2008,WF,164.958,937.921,7076.079,15187.916
2008,WS,10222.436,10846.308,31233.925,69992.475
2008,YE,346670.211,563188.536,614814.947,2311738.091
2008,ZA,8312470.50123,9726986.76477,16359412.1419,40007836.5177
2008,ZM,131287.8743,315018.49513,1556636.19878,2243055.04204
2008,ZR,118832.46,327701.564,589801.655,1569444.014
2008,ZW,55102.96087,209029.95667,450115.53823,1445586.5274
2009,AD,60006.853,46063.145,142559.032,358459.866
2009,AE,3449717.008,6492036.369,18068328.454,47427302.316
2009,AF,168967.682,320703.471,831916.597,2824769.815
2009,AG,200553.618,256677.849,147260.759,149109.195
2009,AI,3.295,474.748,11857.341,26279.71
2009,AL,392025.77832,728506.3314,613730.96844,1323815.75596
2009,AM,33680.89387,124130.25122,505058.64313,1660893.69331
2009,AN,9596.675,32358.638,221944.261,690395.975
2009,AO,161053.973,634287.203,2716450.853,8034907.113
2009,AR,363467.03421,1457845.93388,6519424.1512,23182303.6421
2009,AS,589.769,1524.998,6629.545,45625.549
2009,AT,2921420.93452,6314767.45881,26157711.4084,58813772.0556
2009,AU,7551221.95472,5348480.99656,23198384.6221,67932118.0571
2009,AW,9414.94623,31847.46238,207379.04179,417838.91631
2009,AZ,65255.75382,209505.91805,1469943.18647,4262557.44083
2009,BA,204243.08597,501160.39723,1518548.1326,3117746.22105
2009,BB,45964.823,794111.214,130650.868,329766.312
2009,BD,308420.417,1880014.301,2298617.444,8775201.244
2009,BE,4047193.77562,12060441.605,56406498.5683,171527193.589
2009,BF,28911.78119,79104.90842,318480.49884,754659.92808
2009,BG,520728.14178,1568017.59782,5764550.9216,9750402.65517
2009,BH,421456.5994,1016086.62979,962337.29547,4032961.69939
2009,BI,19095.277,48238.244,61003.628,151185.685
2009,BJ,94530.278,77422.801,1100528.623,1679090.516
2009,BM,670.71,4078.695,242106.537,1346719.288
2009,BN,11002.166,40707.765,269427.949,1134439.243
2009,BO,122903.1927,213233.04304,768856.13785,2528861.51862
2009,BR,7584993.83155,7815918.97276,17486997.9866,76216907.7374
2009,BS,124999.40894,408325.32403,595448.14801,1995163.07407
2009,BT,61454.39706,182240.0628,10520.70924,89235.46173
2009,BY,466520.95425,1046647.65376,9643188.03187,11036050.1116
2009,BZ,32013.875,529801.114,88833.269,250551.371
2009,CA,4617548.29884,6176707.83029,63210333.5822,150173759.594
2009,CC,3357.371,24148.059,491.442,2476.185
2009,CF,408.12,10605.261,16172.131,93329.023
2009,CG,79721.384,330702.477,448297.162,1375744.989
2009,CH,10780391.4485,8882579.86254,40896726.0619,73777763.3648
2009,CI,1512507.11497,287882.02697,824321.72578,2279586.4602
2009,CK,347.954,3983.262,14739.711,28062.711
2009,CL,511464.06769,1706025.96213,9036300.96454,18017339.1358
2009,CM,515425.778,99183.762,367026.954,1559607.275
2009,CN,42273904.1252,120123891.554,151967969.509,395796141.851
2009,CO,337347.67623,1395080.1315,4778883.89999,19134208.3288
2009,CR,73972.69678,247626.67197,1312941.2742,5218177.65075
2009,CU,59814.123,214961.082,769182.664,2354211.078
2009,CV,9303.77079,15895.83439,111803.65422,262020.7289
2009,CX,8916.287,7825.973,350.649,2672.956
2009,CY,431217.35719,401964.93494,1361107.51525,4653815.98289
2009,CZ,2703477.215,6765256.7304,18827262.5866,51415801.7061
2009,DE,21698001.3829,52090492.5172,142688750.153,394645257.308
2009,DJ,72523.92318,208649.56685,253602.88763,903668.45189
2009,DK,1206800.86256,2801483.16481,13809219.2771,33707162.1303
2009,DM,1276.6898,16826.29192,40354.94864,133605.86235
2009,DO,77650.15938,248522.61522,2028607.13855,5523860.52869
2009,DZ,1969771.62208,3619025.3801,6416705.83682,22414550.8475
2009,EC,353706.45575,778281.23354,2115956.27502,7887599.09591
2009,EE,197816.18214,398939.18696,1554821.22157,4854130.7312
2009,EG,1968354.57269,5363515.49503,8990847.05498,28233430.4907
2009,ER,8045.73,46599.088,38178.929,108337.528
2009,ES,10336673.1649,18504293.3904,46733361.4106,121505060.838
2009,ET,233914.52866,746880.71998,1093705.90888,3570902.58666
2009,FI,848239.15817,2126927.97279,14059377.1624,25777112.5289
2009,FJ,48456.69423,233473.91777,118148.28428,410884.92512
2009,FK,0.0,120.915,12803.288,13593.293
2009,FM,37.174,1393.895,9331.047,59645.611
2009,FR,14910221.4171,31899489.306,81220661.8976,254209618.941
2009,GA,23302.391,55414.464,261875.864,1047727.913
2009,GB,6746509.49959,21980779.2104,79953697.8642,217780084.304
2009,GD,284.841,684.285,25200.37,65458.202
2009,GE,24684.93329,108461.51522,562505.20887,1884500.18964
2009,GH,389974.231,366547.701,1057684.079,3698145.328
2009,GI,18005.142,14137.286,83010.641,280020.119
2009,GL,878.94272,1290.24634,106517.4984,252236.29814
2009,GM,12898.861,26507.392,132035.811,211991.284
2009,GN,11547.507,56728.846,260120.877,546685.838
2009,GQ,3374908.947,72034.959,404215.225,814377.741
2009,GR,2139814.06373,4158887.16384,12147117.5378,25374478.1362
2009,GT,189540.37572,427940.38021,1576073.98536,4932018.91898
2009,GU,749.722,4486.273,22154.774,121935.31
2009,GW,1289.45,3457.461,28487.854,73032.918
2009,GY,6497.08908,26890.5379,173157.18061,546585.81712
2009,HK,4643608.35586,17156929.9448,38219470.3279,162247685.401
2009,HN,101813.40462,275483.21688,842502.60639,3012339.20313
2009,HR,756781.28494,1955462.56795,4145754.85712,7643110.09218
2009,HT,6424.72,21236.664,253038.155,912977.154
2009,HU,1463756.69677,4325629.28676,14643531.2929,38455423.8012
2009,ID,2150810.837,3739278.065,16525463.227,47157363.862
2009,IE,388170.17937,1581349.85521,7559348.97994,31087038.7937
2009,IL,696856.66714,2125557.15349,6827846.08883,22184123.3691
2009,IN,25770438.9573,19781506.5277,86277225.0067,100727240.403
2009,IO,417.516,372.384,1906.043,5884.487
2009,IQ,476305.182,837617.194,3558139.1,7890969.693
2009,IR,837888.582,3162780.322,7173149.871,24201670.22
2009,IS,50463.81965,147740.79915,419955.14327,1939352.27667
2009,IT,6259205.9611,13859827.5641,80389842.9081,199659645.699
2009,JM,22869.60706,56585.32213,1246342.98808,1684922.62638
2009,JO,1683135.09123,1166128.73668,1871393.58993,7116401.00394
2009,JP,32627814.0868,64288514.4354,84591317.2474,188805846.731
2009,KE,369666.23822,914394.75804,1822244.44347,5045521.38819
2009,KG,10884.59144,24401.48089,407732.46344,1468010.50522
2009,KH,234156.72066,771905.27043,806053.16025,2590959.70586
2009,KI,768.606,7175.497,4732.357,13998.64
2009,KM,18744.62216,17658.3952,92373.02705,264628.3412
2009,KN,1043.99214,2282.6543,51799.57538,115402.5792
2009,KP,59384.796,59506.251,862421.428,1069112.075
2009,KR,23978370.312,31802351.0873,65152638.3234,151636902.685
2009,KW,370993.477,936237.986,1926276.681,6798440.388
2009,KY,212.025,1645.188,104339.698,1232473.426
2009,KZ,737386.68059,1336845.80878,6207484.09986,14231553.2999
2009,LA,52906.777,97262.305,360960.045,1155318.607
2009,LB,326647.8777,777176.17127,1920805.76931,6213130.84661
2009,LC,630.744,2198.961,2472898.148,104113.001
2009,LK,375467.26071,1281428.54314,1804104.13976,3840949.90104
2009,LR,314236.627,82083.285,2063445.374,3764280.277
2009,LT,453426.83434,985595.33892,5543634.56861,6507366.54631
2009,LV,181098.72871,349971.6184,1293073.63993,4430602.28772
2009,LY,534572.46,1540665.971,3159904.662,8133646.892
2009,MA,417143.728,1433992.548,3656512.935,14162163.656
2009,MD,76143.51825,179857.87416,388134.82273,1428671.74433
2009,MG,59598.97449,138299.41703,864584.47009,1500784.96356
2009,MH,35500.844,12947.983,2807069.598,7068543.842
2009,ML,16911.535,45394.046,339591.365,786633.448
2009,MM,42674.7,166881.085,1122301.931,2816225.788
2009,MN,5633.642,14606.123,243269.418,906809.954
2009,MO,57812.46924,237418.5808,496620.80252,1493555.98231
2009,MP,68.443,166.15,3346.213,9484.753
2009,MR,23193.269,42000.232,208171.398,687684.995
2009,MS,85.402,260.417,2952.083,6520.861
2009,MT,222070.06949,466511.6244,1253686.49957,3834893.88361
2009,MU,104377.10417,318938.23043,380904.29443,1658717.86078
2009,MV,33769.56989,79129.91744,129754.06274,268171.22534
2009,MW,73596.06674,239165.91436,282206.44265,878600.90008
2009,MX,1603500.85834,7189304.75993,39390486.7733,131472707.66
2009,MY,5401053.66283,12863988.018,14621426.5012,60509862.5507
2009,MZ,92761.029,161768.842,470464.227,1909123.757
2009,NC,82275.84544,175786.0815,333575.04265,915392.64466
2009,NE,31719.23938,72388.91507,262308.61201,842060.71312
2009,NF,550.624,1944.894,1044.427,4321.828
2009,NG,1299536.01792,2058818.76821,7327293.34985,21928330.1034
2009,NI,54501.37813,130564.7086,752388.44793,1649274.3497
2009,NL,5780940.16164,11979397.4183,80352803.2796,175265150.945
2009,NO,1407623.83875,3045422.78849,11109408.7575,34971896.5616
2009,NP,385000.46965,1106920.25728,243699.12499,793570.42664
2009,NR,3240.528,5028.068,567.906,5214.099
2009,NU,7762.358,274997.237,1193.56,3992.582
2009,NZ,1412238.94736,2763361.6116,3523347.02281,8452904.07295
2009,OM,414105.398,714160.626,1168242.701,6649126.716
2009,PA,251220.6013,988459.93133,5701405.12193,10695285.058
2009,PE,691901.82881,721202.04229,4838125.80728,11608606.0632
2009,PF,17871.22994,59356.64032,181946.88625,601722.76478
2009,PG,523698.685,591075.421,342877.617,918914.069
2009,PH,299977.903,1321757.373,6397871.241,25107395.259
2009,PK,2911378.26655,2939020.92432,4761675.56941,14700784.0268
2009,PL,2523876.15202,7871424.03463,35036042.3754,72832106.034
2009,PM,72.583,90.16,7287.309,36464.115
2009,PN,286.685,60.439,578.054,1381.345
2009,PT,2455523.09167,4098326.28565,11537441.4204,29324354.8865
2009,PW,9.886,157.329,1704.807,8558.08
2009,PY,25664.41387,84522.85768,1005843.33689,2936707.28156
2009,QA,757765.002,1367408.989,3149389.736,8142338.508
2009,RO,2351356.96793,4370752.91929,12052930.7491,22420305.3293
2009,RU,2697170.78062,7592504.64934,23444010.1821,79910136.7435
2009,RW,29606.93425,100451.71909,169169.08417,647520.7938
2009,SA,1980523.1376,4697857.773,12980319.7783,45302652.2361
2009,SB,8978.605,26461.807,15099.244,57027.775
