,j,cs,ns,cn,nn
2009,SC,7370.201,31148.744,72585.032,440281.933
2009,SD,480080.96111,1458793.97068,1555378.23092,4748551.36915
2009,SE,1831836.1038,4315110.48625,22357873.1637,52151337.4673
2009,SG,12545544.4578,12105708.139,28346022.7084,86255316.1709
2009,SH,0.0,22.896,11151.267,19002.346
2009,SI,942916.64128,2085368.93867,3482967.03038,10191765.8552
2009,SK,1405987.74347,3324194.01726,10524956.3067,24785610.8276
2009,SL,11023.171,27076.185,57926.577,217054.911
2009,SM,1177.634,379.507,58509.297,113537.786
2009,SN,473593.24958,243219.11494,601680.45318,1905139.28665
2009,SO,12032.735,108773.72,15229.611,110465.313
2009,SR,9625.032,54726.068,223144.036,499015.225
2009,ST,25.081,1031.393,11306.958,31858.151
2009,SV,63467.96186,141336.30018,1411816.88221,3143500.62734
2009,SY,705837.53939,1286469.92823,2832077.3729,9396432.56525
2009,TC,286.923,968.273,39713.829,61310.984
2009,TD,32570.868,31697.126,95228.513,439626.965
2009,TF,149.509,702.235,5679.718,13759.247
2009,TG,45398.24549,152645.58929,624427.87292,1049232.19209
2009,TH,9224784.16757,9772297.41306,29937612.3188,59958821.9092
2009,TJ,3673.984,11667.233,281004.466,880737.045
2009,TK,34.926,168.758,16257.116,73264.714
2009,TM,28305.236,163373.506,1198456.286,2746523.953
2009,TN,835533.498,2371790.62321,2957890.49259,10249019.7511
2009,TO,1138.2275,8596.46122,15815.12655,41402.50839
2009,TP,2910.94,16077.826,15120.647,32066.024
2009,TR,4408931.71386,9690223.01123,26869076.1111,65562614.7897
2009,TT,98913.89508,371393.59842,2639349.67133,2671769.82316
2009,TV,351428.59219,893054.10114,3401680.1324,6037048.40851
2009,TW,100564089.787,13829318.66,16710803.316,72636686.128
2009,TZ,271097.95571,786067.12894,729550.67503,2867640.41187
2009,UA,1177468.586,2178196.619,8602380.493,15152693.81
2009,UG,297889.04289,497146.07315,456197.33039,1590337.42052
2009,US,53731085.9077,46053748.5773,320389491.02,636415375.065
2009,UY,50964.31531,183045.83809,1650562.76095,3469088.2529
2009,UZ,42272.172,151560.395,1238982.342,4873009.656
2009,VC,6159.11413,8390.40893,58919.38883,236035.52144
2009,VE,300053.982,896169.036,5176896.806,15982744.279
2009,VG,8723.853,121244.829,398822.553,1267536.229
2009,VN,2779743.43396,6685928.84717,11532167.4473,33103015.9026
2009,VU,36329.461,13812.487,25080.11,99058.628
2009,WF,207.4,2394.975,3071.648,5455.068
2009,WS,4193.45442,12459.83603,35504.25672,68697.05506
2009,YE,250510.89285,688224.00221,1032663.04826,4200100.0696
2009,ZA,6024791.30354,4654896.97342,13444234.7011,30437221.8591
2009,ZM,45652.90245,160472.52908,1064245.29941,2066404.16833
2009,ZR,112404.425,330274.682,409973.362,1146388.385
2009,ZW,20830.36699,117564.51479,435360.5358,1738716.02004
2010,AD,164453.08,21558.427,98341.535,347507.274
2010,AE,7650438.403,23302169.437,10028823.371,42055770.603
2010,AF,379220.892,1133120.526,396930.791,2415591.522
2010,AG,206895.344,471944.571,23103.203,197554.07
2010,AI,409.248,1075.694,5160.938,16461.435
2010,AL,80766.76276,270153.93864,755962.60511,1604624.37826
2010,AM,352050.6676,663396.84378,424269.64761,1109857.27994
2010,AN,172890.493,132737.851,260099.001,580488.343
2010,AO,739127.823,2227154.008,1450134.585,5391672.938
2010,AR,4217437.43475,21734151.3973,3760106.31587,16614193.1348
2010,AS,209.832,6208.562,15524.548,17744.997
2010,AT,3457820.86637,9367362.25287,26201418.0635,68474413.9229
2010,AU,12520637.0194,40778468.2527,23216285.1525,52655278.3787
2010,AW,11623.82803,65430.09476,165055.34334,329703.19991
2010,AZ,490478.50132,1550419.70048,1173216.14701,4031361.22162
2010,BA,722844.82615,599435.71611,1237490.86063,3393617.41543
2010,BB,289300.849,652220.733,95350.94,305802.403
2010,BD,2520579.978,10230677.491,1385635.518,5947152.997
2010,BE,7250330.80055,33529754.2929,71037093.4014,164984479.34
2010,BF,87699.68741,242198.3201,230450.31759,722715.81324
2010,BG,3893882.80278,1996512.58808,3949640.67641,9678252.5119
2010,BH,532486.12514,2749644.43219,850823.62287,4256222.05804
2010,BI,38880.17379,147278.49903,39871.93759,193144.08095
2010,BJ,609897.286,1240286.892,115151.47,1549185.725
2010,BM,8531.31775,199301.82686,88725.47146,3345629.22186
2010,BN,82305.252,329434.75,247852.715,995870.266
2010,BO,806294.20513,2099019.59664,287225.9408,1168962.59806
2010,BR,15044647.2606,44558678.7857,18657795.0731,74198183.3884
2010,BS,74428.61322,547419.45259,242394.34134,1565524.24808
2010,BT,112776.09574,341382.35286,10145.31697,134894.07145
2010,BY,11355324.964,6782513.57568,2799565.7369,7005577.19053
2010,BZ,27544.57035,41091.9472,94018.88858,262477.07438
2010,CA,14193251.1136,36274515.0361,61139372.7762,168465348.451
2010,CC,6.687,676.96,2562.482,5158.103
2010,CF,13457.21199,59278.60087,21871.90786,100804.97913
2010,CG,132360.035,410484.293,286101.459,1188041.245
2010,CH,13855213.0854,12187705.8393,44780203.6383,82168243.0471
2010,CI,1788031.49172,1412562.93222,580556.05038,2020571.7094
2010,CK,767.886,1974.401,6100.453,24254.708
2010,CL,5690553.87864,12529908.5694,5597561.81802,16101444.1415
2010,CM,681180.456,460669.211,308083.355,1352161.334
2010,CN,63928867.6008,251040479.765,195338264.459,560285482.045
2010,CO,2088140.35386,8609212.38875,4019505.68333,16748089.3083
2010,CR,598196.68835,1761967.57159,1699997.91834,5757834.38421
2010,CU,296813.225,1104613.315,578274.647,1880706.312
2010,CV,8843.75867,58993.01657,86744.61743,294900.97653
2010,CX,98.824,496.236,9805.012,15777.76
2010,CY,252335.80679,1358223.75693,1086370.11207,4012632.29399
2010,CZ,10335774.9764,23632042.9762,15259110.4046,50911085.5671
2010,DE,43469711.5029,134766637.037,141352078.631,414087255.033
2010,DJ,157921.68,511200.719,79739.428,432744.092
2010,DK,1762898.27827,5851255.75444,11990935.7159,32494910.4075
2010,DM,7656.29857,47273.52737,32034.2251,115544.62794
2010,DO,584577.66769,1828046.38583,2581168.92467,5493076.29086
2010,DZ,2230301.66008,6938931.20135,7070194.19146,19723158.2706
2010,EC,1348235.38046,4729917.06406,1498503.41843,7384396.35512
2010,EE,686179.27219,1534363.40339,1615157.25282,5029310.7507
2010,EG,2214200.77565,11595166.8766,8861471.03634,28183213.7934
2010,ER,49494.774,50447.476,18234.505,115125.459
2010,ES,14532285.2293,28889910.4884,57335053.8542,118083602.012
2010,ET,555250.52559,2107549.84045,612571.16489,2345575.53517
2010,FI,9076707.66559,8666939.54986,7274942.11567,26631900.5085
2010,FJ,60731.63356,148623.17024,173845.13982,503270.31333
2010,FK,16.171,162.296,19575.522,39810.159
2010,FM,3061.214,12584.642,7318.613,13480.792
2010,FR,17012445.5527,48363041.8573,101751222.267,257864704.63
2010,GA,65212.137,231522.169,264191.303,1164343.204
2010,GB,15835769.4881,62144509.1267,87883362.5778,223716340.623
2010,GD,2929.761,9811.898,15424.384,61874.055
2010,GE,145420.95541,483093.13153,720668.27955,1776989.70464
2010,GH,1053648.53681,1466617.30047,984720.33034,4179011.31858
2010,GI,2585.426,121532.917,119729.272,299887.914
2010,GL,2817.99183,13749.19858,116545.35164,311989.92933
2010,GM,40843.16728,189264.75069,45896.61332,197803.46749
2010,GN,101260.652,221715.123,135413.263,475233.209
2010,GQ,2807740.978,304581.798,227867.271,1010745.597
2010,GR,4813898.06521,4468783.74896,12884616.4359,19894794.6949
2010,GT,459576.24512,1709286.52654,1630072.76817,4899359.69459
2010,GU,4524.597,76639.418,21513.259,52440.943
2010,GW,2593.606,7958.499,15908.906,70126.588
2010,GY,35822.44702,248464.46759,123237.36924,597944.46192
2010,HK,22454750.3905,171420686.406,17080434.7197,84066747.4707
2010,HN,155416.30046,608347.36229,894496.79879,3438264.055
2010,HR,1818676.33051,1543195.26109,3469637.84585,7412173.67676
2010,HT,75771.007,262233.857,300519.223,1071844.034
2010,HU,7208718.43689,13315133.9832,9603651.57834,38222791.4751
2010,ID,9344910.68977,38036858.2654,17449500.786,42780181.6186
2010,IE,674829.44943,3460009.16477,9013074.97456,26524112.4811
2010,IL,1462408.48239,6495130.66216,8070422.18762,22228259.2237
2010,IN,27550316.5539,58964409.4698,123631846.04,95657987.4249
2010,IO,10.894,24.114,155.37,1575.388
2010,IQ,763135.768,2955913.276,2494564.673,8122961.15
2010,IR,4430271.701,13940564.47,4497673.653,17982243.621
2010,IS,121754.22989,580852.59251,889553.42552,1933480.33001
2010,IT,28007890.4643,47682124.6779,102273125.907,188357886.795
2010,JM,87406.5,423280.60718,1018953.86859,1573003.54917
2010,JO,524992.57267,2024077.83997,4025072.09076,6110364.57613
2010,JP,43357308.4769,123684027.876,146605059.391,171054180.396
2010,KE,970296.46881,3272730.26402,1769952.38434,3642625.58656
2010,KG,550612.07387,790637.79445,195012.29061,652196.22304
2010,KH,535827.06387,2138727.61577,2220084.62742,2437336.80759
2010,KI,6778.408,24233.595,2984.529,13824.148
2010,KM,6502.263,37225.752,46299.958,236774.329
2010,KN,5301.38543,15989.83064,36469.53618,144635.3335
2010,KP,770119.44,1565441.662,122291.025,141157.791
2010,KR,41450351.6422,119027528.787,85282443.8797,116524681.54
2010,KW,705116.947,3500218.649,1685374.52,6657014.537
2010,KY,281702.526,291231.44,71524.334,2556090.499
2010,KZ,3464858.63833,5069111.10751,2432558.32223,8099603.75123
2010,LA,373578.303,1141310.446,71260.14,354472.775
2010,LB,447972.69716,1882420.05903,2420615.82158,5478646.95847
2010,LC,2781957.908,26653.052,86157.059,93559.757
2010,LK,895855.79537,3432831.77067,1647126.05163,3748773.58004
2010,LR,185053.339,2463031.84,118680.343,6115499.03
2010,LT,6472920.18119,1902506.54611,1982445.14759,6775536.61262
2010,LV,950893.52126,984531.71942,1165229.82979,3997091.51266
2010,LY,503298.725,2032638.226,2332408.567,8703381.941
2010,MA,690524.927,2901404.438,3381534.623,15089056.319
2010,MD,413929.23362,430725.01927,422408.33103,1203489.06985
2010,MG,137766.51059,461579.9458,247192.06378,958743.43488
2010,MH,51839.503,999697.876,11993.372,5298232.221
2010,ML,129490.96133,429305.83106,378221.35973,1295923.91292
2010,MM,1288420.32586,3454232.12891,474945.12293,1381112.93047
2010,MN,364911.403,1006528.187,76364.283,467052.106
2010,MO,283300.73252,1007291.99566,103431.90878,928722.3191
2010,MP,480.147,6808.171,2088.585,3504.216
2010,MR,60749.81,207653.436,135810.071,741863.216
2010,MS,67.196,409.857,922.395,4342.385
2010,MT,89103.81591,780933.3668,597665.58954,4384882.19611
2010,MU,315553.90836,1021288.65966,247346.78198,1179422.60725
2010,MV,41623.53823,112985.28917,88468.64743,314880.96119
2010,MW,253445.67194,615716.14139,216444.69928,560005.77522
2010,MX,7618064.62791,51761427.2698,32701424.1561,136003535.4
2010,MY,10513294.2742,48417050.0485,16084999.442,50251118.2672
2010,MZ,520941.879,1554213.577,154208.214,870465.204
2010,NC,93204.75669,315723.26487,313918.99022,1115106.06504
2010,NE,296617.85176,598424.24764,110499.26592,571513.93206
2010,NF,2.697,11246.256,3364.678,5087.274
2010,NG,2443267.22211,8770768.56523,5055826.74796,17456590.8736
2010,NI,135764.66464,612467.04401,872221.43408,1550906.08816
2010,NL,42182449.3027,65761185.7813,73186242.6307,154585118.7
2010,NO,1991009.60481,8378560.28173,8941043.95776,38117758.2539
2010,NP,696972.55724,1907461.37958,171179.1194,595996.52224
2010,NR,1722.05,1609.63,4029.696,3398.543
2010,NU,8931.776,7759.615,528.514,2990.627
2010,NZ,1340435.69432,4592129.36985,4674504.23015,8829788.13366
2010,OM,662286.233,4570414.38,625447.869,4736457.535
2010,PA,1547502.18051,6303439.53852,3003731.54903,11183290.9979
2010,PE,3065646.94004,8225218.11569,3896740.48957,9304733.10099
2010,PF,32915.97109,140908.80634,158425.73804,510865.94892
2010,PG,169366.909,596649.992,722118.435,1555677.343
2010,PH,4695580.46,20405008.253,3735770.315,19054948.013
2010,PK,2281662.03216,8086269.94933,6967856.27588,11250098.4313
2010,PL,14971487.3989,19422942.7055,24849104.5634,83647396.5493
2010,PM,6.434,51.682,7298.658,23981.254
2010,PN,6.856,181.919,408.283,1134.697
2010,PT,3227639.74095,3802568.20941,15495212.4486,33721874.5985
2010,PW,846.859,7901.379,821.188,4664.111
2010,PY,1081202.44565,3804754.46482,215877.32082,1070963.573
2010,QA,348948.689,2095311.619,1217323.328,7162329.082
2010,RO,3511168.89326,5553013.61335,10360778.649,28814619.8929
2010,RU,7078286.15523,34978672.6731,21414439.2713,94093502.2526
2010,RW,56450.55,254251.778,48451.154,281190.016
2010,SA,5263793.1023,17969774.1492,12185515.6406,46694150.6622
2010,SB,7708.484,28504.887,25191.254,77976.176
2010,SC,24816.128,66225.858,47759.967,158835.94
2010,SD,949582.53089,2375328.82403,1385710.42346,4887563.71955
2010,SE,6174984.21966,11373903.083,23292640.3241,63186490.5151
2010,SG,11737107.0496,52365107.6521,37316416.7693,69439678.7355
2010,SH,1160.455,2773.295,11692.551,7985.362
2010,SI,803311.54963,2289730.51168,4113653.14993,11797405.4875
2010,SK,6462528.05974,5391724.14066,8246954.00833,29510399.3554
2010,SL,38264.677,108234.66,61235.178,272310.708
2010,SM,7530.756,14364.887,41528.597,113626.765
2010,SN,608248.32461,747866.60393,450838.30366,1537872.19076
2010,SO,44244.82,193256.82,2948.267,77498.113
2010,SR,108642.58291,169810.02074,159583.25642,582542.5262
2010,ST,489.221,1420.118,10674.827,37120.615
2010,SV,276792.15769,957460.03444,1363458.9214,3106950.61372
2010,SY,810573.74659,3144703.96605,3029768.4477,7595773.45279
2010,TC,384.018,2845.182,19545.441,46626.787
2010,TD,87240.654,269252.405,90446.244,342865.713
2010,TF,686.687,1864.259,3276.116,15575.178
2010,TG,259946.67923,571673.9118,217815.51371,882333.02233
2010,TH,15703944.1061,53217015.3913,36339546.2285,43860855.1154
2010,TJ,262939.436,558130.889,59533.364,393015.524
2010,TK,147.659,2437.827,12208.825,20796.331
2010,TM,384342.756,679113.551,648755.33,1605567.5
2010,TN,508833.61383,2226786.564,4138838.62165,11918261.8582
2010,TO,3655.13202,12383.92291,15109.61131,51076.02718
2010,TP,34936.628,143666.33,7966.714,40718.378
2010,TR,8559124.19945,26529145.0505,30019400.6242,80731927.8903
2010,TT,660467.64227,1155724.54663,1318282.11936,2351446.48532
2010,TV,1956157.98404,1476679.35955,2640751.44927,5463588.17893
2010,TW,18016620.591,67334105.498,142672054.942,74035864.723
2010,TZ,803433.97641,2056255.3339,496956.56288,1952101.49609
2010,UA,7001055.325,10762401.725,4499231.185,13140242.703
2010,UG,404560.58055,1319348.76299,292710.20456,1008368.95258
2010,US,121466690.463,324090088.331,324203651.138,561590772.602
2010,UY,1216948.27045,2490127.21791,1040001.20032,1944178.95904
2010,UZ,750018.677,1829870.816,671421.747,3239683.928
2010,VC,18664.04119,35637.75338,39771.41375,175661.10829
2010,VE,1788485.584,6639636.306,3178376.331,12384366.231
2010,VG,104525.792,250069.299,452049.42,2105633.788
2010,VN,9027967.58594,26211369.537,9339317.48766,24187110.4752
2010,VU,3706.238,135550.563,14792.8,596391.341
2010,WF,233.096,294.04,8248.236,11484.36
2010,WS,15717.6952,72059.52995,33820.21954,98898.45444
2010,YE,498854.2541,1657842.96296,823205.76373,3292438.09733
2010,ZA,5779817.19182,15161999.5076,18107526.8581,34718847.1674
2010,ZM,537501.28037,1517842.40641,843887.64292,1921209.63506
2010,ZR,510423.29,902269.42,283392.552,957160.018
2010,ZW,474558.75006,1874082.34139,169920.67223,1416909.31658
2011,531,231824.64,150403.626,618849.721,665255.189
2011,534,0.0,0.0,20856.88,57871.073
2011,535,0.0,0.0,37.394,303.27
2011,AD,3295.512,15070.829,110512.198,332432.441
2011,AE,6883683.49,20017162.565,21620551.574,58823728.744
2011,AF,521172.983,1397726.321,829546.523,3510727.074
2011,AG,1356828.242,120326.716,29492.999,747218.78
2011,AI,15.595,1050.294,9261.056,22758.75
2011,AL,121424.7513,145072.92072,798927.74314,2029054.61288
2011,AM,94598.87925,262442.12589,798580.86349,1738396.41863
2011,AO,356847.918,751648.411,2328112.989,6646323.266
2011,AR,5226600.36736,19116192.7564,6707442.13222,27928937.4829
2011,AS,3694.064,29726.869,4833.97,35700.165
2011,AT,2038146.00432,4213237.34114,38284198.9367,87194265.302
2011,AU,9635112.98972,27933082.9721,39241689.6385,87403889.6591
2011,AW,1543737.08809,50258.50916,146567.70443,385699.99736
2011,AZ,586575.76347,1290628.45297,1518807.62865,6642273.19582
2011,BA,83451.0514,456238.73021,2485203.407,4354895.94888
2011,BB,2155922.407,914855.872,109106.55,462518.982
2011,BD,1305464.488,6527152.808,2520369.252,13948845.164
2011,BE,4604622.21597,18537202.7145,93181818.1244,215945639.69
2011,BF,80937.30169,223905.24749,301064.24484,943894.80809
2011,BG,716106.53146,1194178.88911,11172325.8913,11980740.8622
2011,BH,236382.11188,1918188.71289,8235440.789,4891303.36752
2011,BI,7568.426,19790.234,56234.436,210986.312
2011,BJ,187820.63,213213.612,509862.329,3332055.797
2011,BM,385712.20975,1655412.80014,84295.25137,1153483.00525
2011,BN,63887.353,814478.915,333312.909,1208287.374
2011,BO,662069.01542,1408589.93169,937844.67512,3190450.26082
2011,BR,12387802.7759,21428188.9685,34132270.2797,121264910.92
2011,BS,357476.34164,2413510.24123,580650.13331,1727075.21769
2011,BT,107826.62506,421741.57942,41520.35693,139288.27065
2011,BY,161450.72749,813886.87934,18838727.465,14528813.1279
2011,BZ,2698101.43798,169563.77906,109482.432,342117.62156
2011,CA,6887916.58307,20199747.21,83486388.176,211848550.544
2011,CC,0.0,97.221,2362.614,8613.351
2011,CF,7625.78025,44388.46908,34054.79504,146453.65736
2011,CG,149148.152,385223.86,424062.627,1743809.829
2011,CH,1904041.12869,13287378.6573,38349820.1178,131714850.147
2011,CI,1891252.31867,544122.73048,606630.33478,2071431.10646
2011,CK,8533.475,25575.089,2447.018,7878.736
2011,CL,5313321.40683,7475438.50049,10732286.4583,27901249.0175
2011,CM,468394.087,328860.727,536495.815,2165009.883
2011,CN,69114188.5034,331718588.08,315419010.905,604623553.438
2011,CO,1149358.90483,5060862.38737,6461247.9444,28612486.8837
2011,CR,408407.81442,1167019.09784,2359443.86143,8513043.72593
2011,CU,109370.55,425222.191,982898.64,3008521.929
2011,CV,11198.82678,39173.18788,167753.74105,337649.98634
2011,CX,2312.383,3293.796,11490.281,16981.709
2011,CY,159115.23777,1455562.65672,1113618.9939,4789104.54925
2011,CZ,1225147.59528,6624914.92302,35142892.6784,78554472.0975
2011,DE,15088330.4002,61556173.0767,230033269.133,571125658.721
2011,DJ,143769.321,312343.039,198919.571,992883.446
2011,DK,382606.00263,2089874.2155,18541163.7799,41902928.6311
2011,DM,2615.15,12359.863,36214.841,85220.883
2011,DO,374231.02254,941952.94129,3264426.97444,7179839.61958
2011,DZ,4859373.49431,5276598.74842,8540167.20221,25267256.576
2011,EC,955257.92436,3448932.34058,4051934.19078,8897247.06831
2011,EE,112661.49095,741553.14763,3234508.82223,8365339.97054
2011,EG,2521988.52838,7048073.92755,10225018.2097,37228770.2849
2011,ER,2974.477,11396.835,50137.792,266073.972
2011,ES,11193369.5403,15198579.3458,81156001.6869,145057530.19
2011,ET,472531.63016,1048340.02369,952737.21509,3566199.58433
2011,FI,345821.16599,2178953.98268,23763598.1024,35779462.5738
2011,FJ,89253.76284,240326.45868,168479.82304,596353.59551
2011,FK,42.89,213.7,19908.261,64014.272
2011,FM,4762.074,11032.409,2996.559,13849.193
2011,FR,10735213.1973,27473280.5844,143042982.97,328022225.273
2011,GA,33658.212,268110.309,427418.349,1460634.444
2011,GB,10410009.3473,34440140.8921,118219947.323,295849445.961
2011,GD,1327.374,10727.874,14380.628,61291.299
2011,GE,381448.63359,1040641.60064,927864.37589,2329263.94073
2011,GH,390673.76683,1262864.98349,2103003.77004,6366256.85537
2011,GI,184.73,66737.952,214741.329,329198.777
2011,GL,3026.60645,3747.35969,133908.48551,319963.3102
2011,GM,19097.08414,104708.39302,60507.86253,472962.3348
2011,GN,59175.75,136823.121,320869.563,945654.592
2011,GQ,1054345.919,75489.31,424203.306,986023.066
2011,GR,775961.29045,2804395.35835,16375624.9016,19506189.3221
2011,GT,279223.78322,1095697.09159,2352398.15071,6555990.50016
2011,GU,14308.766,90386.462,6103.972,29022.528
2011,GW,1495.589,3659.698,36825.573,97183.297
2011,GY,18245.13307,169472.11355,172922.65267,806207.21393
2011,HK,9187834.36922,66219867.3917,45451396.6417,241738043.85
2011,HN,107837.84567,507749.28677,1223358.70093,4806028.96409
2011,HR,152774.252,837451.93773,5349807.84589,8798459.83211
2011,HT,31015.861,189899.494,460837.245,1306382.782
2011,HU,684249.10288,4336904.57799,23180931.4755,51096365.469
2011,ID,12014969.9429,30430245.471,26199770.385,66086040.008
2011,IE,971037.65629,2195690.80678,10466877.4076,29465118.4499
2011,IL,1368457.92499,6755787.50157,8655797.32844,30162785.4076
2011,IN,23128002.2481,23641837.0961,140249296.795,212188680.293
2011,IO,4.456,0.0,10738.096,2941.446
2011,IQ,2242837.121,4802072.957,3103510.711,9669138.074
2011,IR,3632228.13787,10949935.2869,14518324.5254,39392627.9821
2011,IS,38237.00512,393494.65295,1935550.5588,2220817.88328
2011,IT,10078447.0366,22083642.8598,145887779.346,245320504.382
2011,JM,62527.82844,477755.1317,1450711.2045,1766957.54365
2011,JO,471196.20332,1710849.03807,4655371.24173,7668678.63082
2011,JP,16395377.04,47628134.8203,201503823.869,340012877.157
2011,KE,687302.713,1857546.472,1600083.531,4588974.48
2011,KG,55380.89951,261880.71214,568523.20445,2289272.71468
2011,KH,420422.20247,1889300.39328,1081057.35864,4723690.95492
2011,KI,4726.674,49129.694,4085.19,33946.986
2011,KM,9854.345,20287.191,62311.499,181438.499
2011,KN,762.91619,11532.46095,669007.13819,124917.00148
2011,KP,40206.206,156776.714,1120814.275,1733383.215
2011,KR,16450014.8908,64159961.7525,142638664.721,220891187.15
2011,KW,531660.824,3412417.738,1542397.504,8085712.316
2011,KY,279160.134,1077574.721,54568.962,290018.387
