,j,cs,ns,cn,nn
2011,KZ,477297.1392,1778709.60217,8535023.28301,18820922.9441
2011,LA,389987.462,1333883.23,241078.352,658529.369
2011,LB,379574.32049,1301998.0328,1944210.92692,8983654.7024
2011,LC,2941730.804,20501.459,76789.202,91980.14
2011,LK,809499.77125,4113125.86873,2866556.78391,7236101.7243
2011,LR,36405.724,10864884.731,414136.473,5297920.5
2011,LT,155946.99474,335980.03208,11987202.0385,11461997.7008
2011,LV,82598.93659,330755.49235,4143239.29091,6673896.84177
2011,LY,169794.565,497367.553,576653.598,2170405.456
2011,MA,425512.346,2198678.841,4834723.067,20247608.339
2011,MD,75102.27394,215066.13603,763228.61095,2035953.63184
2011,MG,71323.16364,226383.7369,304217.42527,1206230.85741
2011,MH,3206.79,9021928.519,79024.255,2442518.486
2011,ML,47962.6016,157728.72664,393210.15258,1577536.99624
2011,MM,624505.981,2324819.427,1620421.495,4343825.138
2011,MN,82483.475,527691.608,855480.137,2407530.497
2011,MO,21430.673,173721.997,738132.583,1926213.853
2011,MP,1480.931,6795.849,1488.006,10132.432
2011,MR,75476.79019,134319.73034,410180.87705,1568150.23646
2011,MS,223.6167,1058.83172,3940.2124,11120.0579
2011,MT,82516.51938,3243371.95302,553498.67461,4034394.57292
2011,MU,97542.76222,466110.24427,572919.57661,1840345.27962
2011,MV,59447.61619,143582.74254,169061.73369,368969.15827
2011,MW,45181.00211,296365.08655,357728.45227,1154256.17616
2011,MX,5126047.15835,29726818.2407,52135975.7273,175552364.664
2011,MY,7830765.06843,33304051.165,26996124.9376,81139911.6636
2011,MZ,142121.973,429859.214,870560.841,3041875.922
2011,NC,59419.13113,281147.82154,412265.62884,1115953.3126
2011,NE,32479.91163,165734.08,189008.29314,864312.91033
2011,NF,921.782,4731.268,993.409,3858.208
2011,NG,1313555.6446,7702191.42731,5822474.04875,25740461.1991
2011,NI,106210.31126,481612.65783,1195964.29943,2229685.3769
2011,NL,10192513.1865,32910288.6629,132563044.118,227845232.306
2011,NO,899511.74211,5329965.90187,14319238.7246,47800218.0157
2011,NP,788254.07178,1597873.78182,543174.99931,906506.0862
2011,NR,71.329,462.154,2650.833,7633.002
2011,NU,3595.15,87231.694,415.097,888.604
2011,NZ,630677.41203,3089516.05452,7548306.69629,13618545.6989
2011,OM,606625.097,5096820.553,1901457.386,5028919.116
2011,PA,1832383.85239,18731083.6779,3240493.37398,15102296.7996
2011,PE,2119870.41715,5060079.74436,7642377.48301,15819340.2121
2011,PF,30101.14112,112730.13697,147565.00729,506355.30877
2011,PG,194159.59024,683591.58024,1393786.00944,2895098.97372
2011,PH,3419415.399,16470769.038,8781290.594,27108475.134
2011,PK,1565541.54109,3959292.72899,10169139.7523,17365781.5841
2011,PL,1448765.44987,10218950.1867,55622026.0595,106211511.533
2011,PM,0.0,500.425,7396.097,23061.455
2011,PN,68.081,215.099,536.443,2543.985
2011,PT,3123537.62086,3412107.381,18715763.0481,34134628.1951
2011,PW,1069.976,5200.968,2080.324,3947.971
2011,PY,825486.64198,2138890.99744,1256162.47584,3411759.72409
2011,QA,516205.207,1773759.643,2358350.504,7018000.182
2011,RO,838198.78174,3425841.57762,18569954.772,37493183.2866
2011,RU,4053261.79624,29398434.5547,42061461.3229,145747419.508
2011,RW,26298.78443,106357.55351,244505.07986,723072.56838
2011,SA,5086634.665,16867355.161,16817836.871,60396430.988
2011,SB,11716.61,26093.85,38449.8,118361.769
2011,SC,26151.088,34813.733,75462.8,173919.574
2011,SD,328150.28588,1210926.85551,1687083.04823,6022941.59909
2011,SE,1225772.11336,4702900.18409,40087277.6353,80182834.4337
2011,SG,8089287.285,37661687.4277,62651767.2798,102754490.909
2011,SH,36.63,179.042,6511.136,16810.398
2011,SI,321359.07938,1370845.68682,5768949.17377,14380096.9065
2011,SK,1180747.49166,4717166.38664,20892599.2026,33404463.0752
2011,SL,32574.947,113476.659,203521.084,629589.253
2011,SM,2077.31,1114.589,55295.546,156065.119
2011,SN,696138.18882,413137.17646,767539.04385,2579251.66249
2011,SO,2954.794,60212.311,16647.992,176935.346
2011,SR,19784.86857,130629.99428,226588.49373,736916.54592
2011,ST,1387.91618,9630.31901,16772.40413,57636.8035
2011,SV,235023.15989,759655.52397,1678486.79623,4265559.85652
2011,SY,528997.676,2348117.443,1624349.266,7055092.68
2011,TC,41.344,2910.3735,25793.52592,58157.82095
2011,TD,6387.601,37715.338,90062.913,380808.512
2011,TF,19.032,120.304,11413.438,17995.231
2011,TG,123404.29898,433793.72192,349507.28888,1520551.38172
2011,TH,15094915.8975,40230637.5826,50589402.0561,85512868.5633
2011,TJ,32844.735,74078.192,363161.454,1363222.928
2011,TK,359.243,14660.655,4869.205,6289.016
2011,TM,650083.343,1098461.733,767928.544,2648020.798
2011,TN,527449.09227,1478567.12425,4626388.94943,13379889.5444
2011,TO,12488.6918,34297.84481,9014.32505,32648.2888
2011,TP,2811.6,26453.837,68565.95,299073.297
2011,TR,3558995.85344,13793278.3747,36123076.8205,121553522.347
2011,TT,1469137.445,556300.949,1105037.96,1871053.457
2011,TV,218528.14187,640095.14197,5860945.25086,7922050.65828
2011,TW,14690015.554,53170087.088,235355874.379,118228635.427
2011,TZ,347444.93635,1118985.36717,1205952.25934,4431784.31213
2011,UA,823178.65969,3355188.68054,28774016.4096,30590711.6682
2011,UG,216333.82402,654656.20608,621552.87295,2097258.30557
2011,US,91452898.7353,186044723.943,485404188.282,790044861.82
2011,UY,721438.03448,1208877.37578,2069586.36914,3983855.48525
2011,UZ,956571.996,1290909.354,1681607.256,4157636.13
2011,VC,3006.19507,16187.13618,55917.68204,205817.64753
2011,VE,1826792.734,4148219.354,7304995.511,17856652.21
2011,VG,5170.446,795296.2,494725.399,1323908.491
2011,VN,7499858.75355,21753455.9938,13786709.6778,42130100.9094
2011,VU,4421.355,44748.459,69032.582,157669.708
2011,WF,321.221,1546.419,4270.062,12064.238
2011,WS,51251.15882,96437.3026,28691.11878,67538.87204
2011,YE,355919.9714,848338.30487,746519.55742,4231326.09782
2011,ZA,8131400.14643,8879308.29658,24065088.1488,49249647.8463
2011,ZM,81633.52,348499.94427,2566615.13497,3426695.59247
2011,ZR,18816.044,112818.324,1036465.824,2383313.121
2011,ZW,42711.63612,246134.81589,835690.75299,3231425.01822
2012,531,2386.918,6862.508,724414.066,538053.678
2012,534,0.0,0.0,27845.893,95481.921
2012,535,0.0,0.0,4.89,946.808
2012,728,1745.954,11528.806,16788.204,57689.272
2012,729,166506.7714,804917.60698,1646368.1269,4244173.54097
2012,AD,66446.31571,12147.6651,102671.33747,302406.81284
2012,AE,2790297.486,7310205.005,27517144.576,79521933.817
2012,AF,719337.483,980220.871,430615.689,2302379.436
2012,AG,337692.754,189961.077,70312.803,160834.411
2012,AI,0.0,1912.087,6931.15,14085.129
2012,AL,34940.67926,183219.87889,688857.24148,1763009.77365
2012,AM,582254.13693,562707.93136,361769.0579,1398343.33038
2012,AO,133412.307,246235.126,3250941.81,8853889.894
2012,AR,367295.46963,1070184.44628,10406305.2418,44291889.9213
2012,AS,43.755,20.593,23997.541,20870.068
2012,AT,3512956.07304,3294002.19349,31236694.4803,84144554.6842
2012,AU,3655538.76333,2634555.19983,46263617.2542,120979599.997
2012,AW,604.76254,1319.98483,183364.7242,370611.70892
2012,AZ,565095.96511,1791660.17344,1755674.46886,6535896.81551
2012,BA,875845.22165,292788.713,1396714.01011,4000799.59719
2012,BB,170683.339,2686144.129,123768.289,379514.342
2012,BD,1011043.172,4307566.946,3295707.842,15024198.173
2012,BE,3395668.40066,10503700.4071,85996499.2314,212682215.305
2012,BF,23000.944,54182.956,377230.575,1049441.259
2012,BG,6578522.21164,2162094.71381,6481773.76997,11372829.8216
2012,BH,70988.65655,514255.2662,1648365.00732,6106352.03029
2012,BI,3907.278,16286.017,82451.829,192079.409
2012,BJ,89575.592,104017.601,653888.207,2591642.122
2012,BM,15061.2673,16111.5943,307186.39614,1542164.15577
2012,BN,2278.24601,22834.92605,1830987.66603,1561914.31032
2012,BO,152519.33732,319238.98349,1138577.78317,4731830.30963
2012,BR,10027731.9802,5673041.49707,35257079.4532,132912925.235
2012,BS,175005.7787,501423.06073,1433858.21162,1609215.56856
2012,BT,141451.69205,299980.93749,54861.7349,159295.85217
2012,BY,14682509.7616,6964171.16787,2285205.94428,9356770.05087
2012,BZ,22492.88951,27666.44118,142310.89114,333615.03636
2012,CA,5809600.61778,3546735.14802,87877452.3603,238322798.756
2012,CC,0.0,522.73,3364.518,10240.34
2012,CF,2653.89224,12675.54609,35291.57308,126093.7905
2012,CG,49232.819,103822.698,684769.766,1834666.777
2012,CH,10192376.2744,3065044.85781,119626922.509,98461906.2779
2012,CI,2277839.58135,358193.8746,1352834.11107,3319749.98025
2012,CK,38.018,30.386,10967.58,30108.556
2012,CL,972821.41984,1578206.18284,12685436.1122,40538592.1423
2012,CM,986874.489,114555.251,614824.139,2327046.008
2012,CN,53276325.5861,54176102.2122,391835604.612,850519326.22
2012,CO,675951.05927,1327012.66527,6564373.10069,32483851.5613
2012,CR,49393.87556,124200.02612,2262745.75248,9942167.03391
2012,CU,37902.606,181285.932,990822.908,3305558.995
2012,CV,157.64939,1830.33962,119100.3153,314815.70111
2012,CX,0.0,27.275,9245.829,17295.291
2012,CY,332598.3622,337993.47876,1246283.07751,3193562.21565
2012,CZ,8845046.42357,7513538.04776,23644732.8319,72162958.1038
2012,DE,41818749.8221,40576414.7334,179979411.651,553792027.883
2012,DJ,73334.875,313317.483,254073.762,1298530.405
2012,DK,1420052.03658,2336745.00727,14880840.1446,40436121.4929
2012,DM,735.98228,2113.09365,37378.85499,97347.21757
2012,DO,60926.02704,143041.04879,2923761.02628,8189748.71476
2012,DZ,1334192.76713,2354398.99995,6449355.93113,30872459.1212
2012,EC,593083.80428,808838.34587,4736293.33808,12102005.0241
2012,EE,940292.6224,1115690.88336,3079740.25722,7947691.49988
2012,EG,940052.41853,10731113.4848,10544364.7111,34932079.4789
2012,ER,3103.511,21664.42,72791.448,177948.147
2012,ES,13521703.9025,9929515.64256,67842139.1105,136314202.042
2012,ET,392021.75384,966645.02609,1436044.65442,4836705.2886
2012,FI,8642744.2462,3041092.70725,11691012.4128,31215828.8231
2012,FJ,5576.19087,13062.61022,234482.6812,790706.87455
2012,FK,49.486,51.401,29624.292,54622.612
2012,FM,0.0,11.11,9759.424,28115.821
2012,FR,9779802.51254,13643095.3879,115772599.306,314508596.697
2012,GA,17454.228,49146.001,511649.839,1634677.901
2012,GB,16557640.402,14778977.4189,126193264.641,280820642.649
2012,GD,341.496,342.467,18580.769,58162.208
2012,GE,246373.80118,578607.81882,1239536.12746,3444313.25054
2012,GH,681770.922,613585.56717,2535555.62438,7926706.64685
2012,GI,62741.179,73574.065,98186.877,606455.271
2012,GL,727.62156,1679.41093,104092.61588,259653.59012
2012,GM,12404.12131,44538.35461,117121.96292,416868.79921
2012,GN,24639.396,44508.323,357313.93,1094366.147
2012,GQ,3712.042,8636.439,461561.823,1015388.075
2012,GR,7331537.71223,1145336.96897,15469936.6146,18019362.298
2012,GT,121037.78563,398143.61413,1865876.60232,8013728.70243
2012,GU,144.223,738.249,17830.683,136244.229
2012,GW,1486.087,1659.063,52373.853,87295.768
2012,GY,12192.87689,18602.43162,280295.47613,878013.36627
2012,HK,2299809.11858,3881644.75351,124528153.901,238591335.778
2012,HN,41909.81233,133969.27493,1177409.63446,4884302.06073
2012,HR,1305195.75162,424328.80099,3653809.70379,8142614.24058
2012,HT,16054.755,17597.737,415910.892,1189632.738
2012,HU,8867747.32673,4660253.23328,13608049.6278,45063532.8177
2012,ID,4515013.59513,5795565.92328,33313017.444,104364817.351
2012,IE,534813.47078,2107467.05233,11736141.8929,28071685.8722
2012,IL,618406.50748,2460660.04844,9467719.55863,32968840.3424
2012,IN,27281210.1457,10447750.0185,208946619.263,179263550.801
2012,IO,0.0,0.0,9228.214,14321.431
2012,IQ,173150.162,1673906.981,4947456.4,14639429.938
2012,IR,894777.2,3793653.736,11860474.391,26980618.697
2012,IS,51265.16919,71692.80143,645444.33208,2680437.06308
2012,IT,25534128.7387,16461760.8666,112246070.268,209554477.144
2012,JM,9489.7422,14898.49999,1753898.18982,1983911.88518
2012,JO,473034.82294,1386741.18925,4758381.33187,8667566.71136
2012,JP,18242217.5422,21651712.5134,193276986.09,372291480.08
2012,KE,330840.68,930868.965,1727574.813,5965273.367
2012,KG,146551.61303,365974.26242,615392.77118,2440349.34582
2012,KH,46895.94031,157962.92099,2153032.41504,6409255.78368
2012,KI,355.076,1091.358,13755.796,34468.275
2012,KM,10821.231,5622.664,64767.539,183314.155
2012,KN,1554.22,7473.128,31925.099,102515.147
2012,KP,37533.19,213781.111,1116115.436,1833372.638
2012,KR,15395325.1957,13381555.8631,146213028.163,259411643.843
2012,KW,179016.121,524542.537,2047240.746,10738518.83
2012,KY,72.185,37577.091,157810.557,365110.063
2012,KZ,5152585.93163,9095438.87807,3876154.67244,14736174.8119
2012,LA,5737.028,16612.606,752908.896,2861175.456
2012,LB,206279.13518,1984957.65676,3147344.70835,6894328.8922
2012,LC,412.492,861.901,1406595.145,126999.083
2012,LK,1292395.19626,2130540.78838,2604372.3363,7108129.10693
2012,LR,162709.225,182808.333,1432793.002,3567615.944
2012,LT,8920497.27941,1984421.82599,2594578.88971,10035892.5544
2012,LV,1220159.30854,1551226.90523,3076366.42012,6161167.47473
2012,LY,25744.64,794547.756,2114917.455,6867629.776
2012,MA,830939.25,1366196.882,4351561.5,20223752.927
2012,MD,307812.45975,695111.11364,450154.58756,1534433.61422
2012,MG,37185.25318,90037.25888,333254.42921,1206060.42539
2012,MH,49642.684,114033.266,2444986.312,2061892.654
2012,ML,28820.65199,151246.80875,585476.51453,1313099.03937
2012,MM,88374.683,353900.641,2959487.778,7236677.857
2012,MN,90698.336,347569.12,809514.97,2585397.109
2012,MO,12128.64912,11707.49714,711555.30148,2756645.55729
2012,MP,0.0,21.288,2367.885,12490.635
2012,MR,12718.15617,78377.00968,531840.58529,1881341.279
2012,MS,0.0,36.995,6001.51055,11030.80495
2012,MT,41968.49099,269552.22352,1585732.12789,4387336.00944
2012,MU,36892.76607,150238.116,748313.39318,2218743.42747
2012,MV,29011.27493,65878.52529,193951.03122,383693.49251
2012,MW,31527.12569,145160.09527,369489.94285,1119625.13762
2012,MX,887286.31332,4268672.90923,57336866.2113,219378458.496
2012,MY,1381387.75952,3189509.3172,35120550.8063,107387498.362
2012,MZ,66168.4498,263825.93893,936510.97545,3567386.9758
2012,NC,4424.74535,39141.96107,366118.5542,1334463.08553
2012,NE,8384.40264,75653.06034,210255.20317,903452.21651
2012,NF,143.282,1749.416,2769.262,4789.564
2012,NG,694731.63561,1773615.09948,5943198.1428,22489392.8873
2012,NI,19181.28602,179042.25624,1209608.92005,2717606.16833
2012,NL,44804095.2554,12192651.9851,108061923.189,231722720.78
2012,NO,2614589.04562,2872531.02238,16907250.5164,43077794.0865
2012,NP,788425.93751,1485209.89693,518073.7733,1074763.15789
2012,NR,10.229,141.358,7214.723,9860.796
2012,NU,0.0,0.0,1814.819,3776.922
2012,NZ,400457.29226,232889.01253,7752602.45523,17893924.3854
2012,OM,376101.69478,1121289.28771,4218699.78148,15614732.7039
2012,PA,575129.30096,174759.70321,5476569.16051,13609647.8944
2012,PE,1206590.16742,781628.39029,8107308.60965,23750567.8466
2012,PF,2834.34421,23336.42027,177197.31433,561217.37148
2012,PG,21808.07357,27951.63278,1948000.039,4192382.36241
2012,PH,1323877.834,734364.026,11322900.306,41294476.693
2012,PK,642118.01915,1417488.85951,9620293.06987,19283026.1513
2012,PL,19175990.5718,5813841.39511,30950923.5047,103127307.509
2012,PM,13.336,269.339,8262.463,18652.062
2012,PN,8.018,0.0,3547.033,1077.049
2012,PT,1144513.71308,1880558.10089,17308353.0942,31470603.7268
2012,PW,0.0,0.0,1727.138,14320.744
2012,PY,55296.9791,131960.85817,1624176.82616,5065290.19378
2012,QA,84503.453,403112.754,2105551.654,11172340.103
2012,RO,3257990.09954,2141203.2732,14113023.1433,35342686.97
2012,RU,5428054.31055,18096486.9811,33571658.1713,177081253.138
2012,RW,83516.54359,127252.60334,334203.03215,867614.21188
2012,SA,940103.81,5653351.788,23863452.095,83691050.641
2012,SB,322.322,406.375,46799.37,140862.792
2012,SC,6965.255,15238.303,94780.232,187818.282
2012,SE,8238249.90183,3891586.02734,28155669.8052,75377056.5477
2012,SG,2195988.89284,3973315.19591,75863770.2317,127444337.56
2012,SH,50.893,28.642,14279.334,41588.045
2012,SI,486475.45526,685095.55899,4671187.21307,13693396.2749
2012,SK,8098612.71844,3598806.32295,10156811.9935,37352989.6698
2012,SL,42228.394,65795.566,171353.533,580920.4
2012,SM,6290.659,13046.076,65236.735,115673.086
2012,SN,925980.11383,426086.57517,640327.25019,2891305.33873
2012,SO,16523.743,53234.633,76844.444,232660.509
2012,SR,20580.90516,33645.55731,302655.98921,977297.04799
2012,ST,448.36749,1740.07744,17990.41026,50880.53341
2012,SV,39550.50065,99319.86222,1771595.12928,4633426.38515
2012,SY,191452.139,882548.594,744986.858,3056701.0
2012,TC,392.576,402.797,28721.9086,62186.38115
2012,TD,4412.531,25582.934,110935.533,340541.874
2012,TF,853.883,1983.972,7029.114,13490.786
2012,TG,131531.06878,156930.96777,829325.3238,2593227.96888
2012,TH,2830530.25666,4965789.4222,75395353.5206,119691705.363
2012,TJ,103932.982,280356.333,372941.384,1447155.156
2012,TK,3.071,1.188,4273.534,39293.09
2012,TM,348427.178,1174988.209,1170783.254,3460112.265
2012,TN,286285.78009,981899.94096,4310612.79211,14166570.0448
2012,TO,422.31124,651.31346,23403.49101,68272.63625
2012,TP,2189.93,853.394,76794.95,330670.585
2012,TR,6458319.28468,17827427.726,32576264.8026,111221867.946
2012,TT,209116.398,46403.085,1187546.335,2992302.241
2012,TV,1857995.74446,977785.79756,2938472.46765,7861185.42538
2012,TW,1127069.007,2894877.378,224095639.725,141205533.154
2012,TZ,356754.69928,843676.28881,1436724.65353,4761341.68441
2012,UA,17198122.7399,9657031.35645,8639880.72517,26102132.1692
2012,UG,271388.08003,675725.06957,496629.83849,2099976.60368
2012,US,30159305.6415,30388580.495,485867865.194,1032249688.58
2012,UY,709787.84722,280241.62794,2395115.18104,5272182.5805
2012,UZ,557689.832,1689026.138,1263149.293,4968887.439
2012,VC,187.74378,8343.54989,65323.04666,133005.0114
2012,VE,593716.329,678338.285,7496365.714,28707402.072
2012,VG,198654.958,69735.692,89115.156,1464625.056
2012,VN,692035.61647,2643237.03805,19282405.8018,55197780.3049
2012,VU,1118.139,41737.31,32206.995,103166.288
2012,WF,0.0,0.0,4380.559,11502.162
2012,WS,126.48773,2591.65549,59574.29148,108898.72617
2012,YE,85734.25783,865328.19037,1257893.10203,5140911.44558
2012,ZA,6262523.96881,4035219.54595,32261265.1245,51986477.5463
2012,ZM,90278.46591,200734.07041,2722163.46922,4478676.37763
2012,ZR,31910.162,88415.986,1088737.446,2968165.322
2012,ZW,55770.46927,285907.0393,825187.59644,3452367.81307
2013,531,8988.816,40502.359,98503.621,345988.682
2013,534,509.805,12158.271,29449.476,135543.365
2013,535,19.522,78.879,7991.017,17519.748
2013,652,0.0,0.0,12856.502,23578.047
2013,728,8464.896,30998.215,62491.963,160766.444
2013,729,119801.837,490783.897,979977.241,3335930.931
2013,AD,689.57217,12004.84563,91336.33958,350066.31024
2013,AE,5470591.221,30262343.051,17881189.834,88586940.173
2013,AF,840795.517,656567.142,428246.428,1682271.15
2013,AG,3220.68264,19624.43106,46158.61762,420397.36683
2013,AI,828.173,2208.28,11524.482,38934.648
2013,AL,17765.82774,59788.10907,653620.95142,1960812.12726
2013,AM,17131.63725,122927.30685,939648.79368,1930325.26722
2013,AO,180942.439,1150123.028,4043609.871,9111671.672
2013,AR,611256.83219,4041761.52964,14453027.7321,42210343.5026
2013,AS,102.687,992.297,28479.961,56939.662
2013,AT,608569.95211,3972786.8287,32369860.369,89324614.7558
2013,AU,2340293.83481,19154144.4024,39809883.5492,95897689.0608
2013,AW,3764.04506,39925.56731,481103.33374,388143.62257
2013,AZ,142715.75172,1449416.34624,2281036.28022,8259706.03364
2013,BA,29533.7959,130074.87678,2339476.34216,4323685.26411
2013,BB,7627.493,64418.102,143936.091,309367.008
2013,BD,1190015.174,5566679.27,4314464.793,16090670.411
2013,BE,5796851.88028,26690642.5941,94513861.1288,210737099.65
2013,BF,53596.69911,218819.08351,659524.19773,1518868.62671
2013,BG,131105.98788,630879.77018,12406394.9389,13928726.6849
2013,BH,380339.84172,1271159.27887,9356301.46118,4863885.69713
2013,BI,5575.45717,36212.09247,111517.86297,325487.06231
2013,BJ,64622.53509,161439.42252,704602.04478,2811041.11737
2013,BM,5545.55042,16868.03032,79150.84528,1867312.10606
2013,BN,71657.08881,1627069.80477,675004.03848,1882293.41446
2013,BO,98055.53929,689336.73683,1522677.81907,4697338.78049
2013,BR,2848213.26812,15112525.4255,47637611.0235,128826513.311
2013,BS,23386.72297,240902.70924,928819.83407,2515412.89032
2013,BT,38141.896,52815.316,25837.041,48405.243
2013,BY,101091.84013,530856.36239,16815679.8556,16576744.6613
2013,BZ,23001.17455,70929.63313,114949.34397,404566.01459
2013,CA,6103735.68986,30550764.1099,79057864.3602,214020537.255
2013,CC,53.475,0.0,706.861,23576.006
2013,CF,3556.27088,8173.69754,27969.0092,90394.11185
2013,CG,68211.475,151662.04,645476.885,2019006.194
2013,CH,1504899.57602,11458200.8557,38546688.7494,148749086.999
2013,CI,112048.28446,500615.21852,6552422.24479,3381004.52184
2013,CK,22.545,1578.601,24699.916,41000.706
2013,CL,1463691.92111,4552461.72667,14808626.9252,34808079.9279
2013,CM,54008.513,178979.776,2157548.05,2820589.964
2013,CN,33702318.0161,160540508.009,362448868.862,918443955.364
2013,CO,1203022.02658,4943369.44279,6953383.59555,28697880.4674
2013,CR,274333.89369,1080246.16615,2582119.17863,8107251.24328
2013,CU,116694.136,290773.581,945184.022,3644309.055
2013,CV,768.50732,12683.02812,102180.8431,242415.04479
2013,CX,0.0,0.0,7469.91,18345.28
2013,CY,46500.96549,230433.14813,1052981.36169,3454165.7207
2013,CZ,948812.56916,4832143.42842,29976171.2658,79128638.8337
2013,DE,14980750.2051,60020067.5475,236482331.605,537936852.239
