,j,cs,ns,cn,nn
2013,DJ,36505.853,185321.721,336511.756,1237731.78
2013,DK,912226.21089,2631876.90012,16989490.9279,41923622.5761
2013,DM,2124.86,10325.231,27229.493,86492.167
2013,DO,552569.68142,698855.40584,2610371.63672,7029593.25782
2013,DZ,350754.86142,2347570.20926,7151796.06144,32917433.0725
2013,EC,419957.46669,1981034.69715,3233712.7339,13287697.3505
2013,EE,223336.57146,760431.37652,3126435.35376,9696946.14811
2013,EG,821257.55367,3804017.87466,11572489.4071,36947961.3699
2013,ER,10176.422,14751.798,63525.71,226445.174
2013,ES,9508407.09264,11557142.6081,86637243.6185,127852068.022
2013,ET,319418.63636,1176100.68415,1563676.9536,4945154.63486
2013,FI,654008.2674,2459340.9311,21455792.7185,31057141.1352
2013,FJ,20168.28434,108029.33541,252185.74844,1330199.04247
2013,FK,23894.313,36317.659,521.684,1716.857
2013,FM,1108.877,6752.729,13620.77,18276.858
2013,FR,6709156.06589,26885089.366,139696958.91,303383944.382
2013,GA,26424.742,131685.387,763419.19,1681273.586
2013,GB,1982959.14601,14910710.4064,118596927.836,298368932.581
2013,GD,1721.771,7290.958,15796.131,65674.979
2013,GE,24615.65437,407890.11632,1432791.77329,3506361.47083
2013,GH,258391.45313,877405.47969,4274028.5385,6785191.80692
2013,GI,19915.452,222925.059,470334.139,532477.387
2013,GL,3403.31576,9011.79906,113430.74348,253530.59919
2013,GM,13007.77803,66952.77818,114305.65187,452949.25326
2013,GN,36246.71249,160820.45364,548633.38035,1180360.40013
2013,GQ,14699.215,70797.759,463103.884,1533459.1
2013,GR,264194.8533,905191.12537,21838664.0052,17750769.037
2013,GT,450446.42997,1156219.02514,2223338.26013,7078346.3892
2013,GU,3230.915,69354.895,12621.669,56978.09
2013,GW,1191.292,1903.032,42235.091,87077.258
2013,GY,31758.78449,111553.44607,239318.55456,876150.54602
2013,HK,4030700.31755,38639692.9276,32672485.2303,370287184.326
2013,HN,99911.847,390918.032,1269283.626,4412116.532
2013,HR,39704.61404,198468.11251,5674739.73547,8742154.93441
2013,HT,27492.843,99456.265,527242.588,1307108.744
2013,HU,431066.73258,3298733.84092,21776210.4679,54367171.5762
2013,ID,4413441.02064,18362190.5486,37655785.9364,86214136.111
2013,IE,4420666.75652,8997864.27661,7738846.35547,24705268.6837
2013,IL,518274.47605,3419924.86194,8517013.9448,31739750.4264
2013,IN,7219509.52137,14879384.3133,181121878.216,200958879.362
2013,IO,0.0,247.163,7983.224,2881.321
2013,IQ,291842.869,1516143.691,6594924.522,17729216.443
2013,IR,417368.835,2435491.176,6426400.641,25226355.79
2013,IS,53716.85535,211390.90105,695265.31934,2136672.59916
2013,IT,3479067.53461,14387374.9856,128294242.481,205239234.13
2013,JM,185715.64855,255515.8784,1331831.06886,1824612.66977
2013,JO,192837.56077,1002426.21184,5512421.26415,10247237.9383
2013,JP,4212356.71181,12884273.664,267951314.357,302083680.483
2013,KE,611314.78065,1963767.23202,2650383.03961,6527382.12633
2013,KG,6020.90343,250186.43412,1249970.67891,2657804.70647
2013,KH,81272.31965,344664.47353,2146882.40387,8848031.6332
2013,KI,4820.343,4144.344,12598.708,34547.942
2013,KM,13443.003,10205.444,98316.356,224132.385
2013,KN,822.11,7945.632,23766.304,191698.904
2013,KP,5361.193,139016.068,1409172.724,1764359.63
2013,KR,14929066.9361,55159171.6075,164523697.844,195397499.607
2013,KW,517425.90997,3197420.02525,4612723.25905,13414484.5943
2013,KY,957.919,19744.048,85661.008,382029.078
2013,KZ,166121.51551,1765122.73253,10201898.9825,24848874.7244
2013,LA,11765.174,153777.675,953799.959,3424438.409
2013,LB,119554.02954,916496.95354,2425804.63343,8500204.29748
2013,LC,2150.391,17049.025,125152.213,93759.92
2013,LK,877797.20174,3289021.34681,3137747.34632,6357207.08176
2013,LR,24950.166,47880.692,231364.518,4542076.043
2013,LT,222503.73157,565318.63884,11802920.9332,12719035.6057
2013,LV,190078.24784,214331.44167,2774142.88692,7487342.18164
2013,LY,131074.082,673292.616,3010921.967,9854179.623
2013,MA,192784.868,1021143.539,5902917.853,20859440.603
2013,MD,15124.89392,108788.5819,764027.11818,2463847.45834
2013,MG,62888.43106,123993.25355,372948.4128,1169934.24047
2013,MH,3881.396,5163.697,119430.013,8157598.815
2013,ML,24873.864,107097.69,419449.961,1207786.599
2013,MM,153053.149,1420903.754,3455241.004,7912204.136
2013,MN,32627.40424,462069.55772,937900.93914,2384634.85206
2013,MO,26081.482,144735.482,876710.097,2909234.095
2013,MP,1081.019,8976.173,3045.235,5730.718
2013,MR,46696.93184,141617.60719,1433909.74247,2025075.38597
2013,MS,285.24534,12351.51694,4944.92968,15872.6422
2013,MT,116463.04485,321221.87446,793281.71947,3798738.66852
2013,MU,59785.69429,365433.71513,565274.18871,1901905.24774
2013,MV,34500.68392,72966.61234,144497.99749,546894.13428
2013,MW,78407.79818,324322.84609,545829.57897,1212223.94154
2013,MX,2531209.67636,16613831.1074,55891304.8633,217293585.021
2013,MY,4534285.87715,16408888.7646,31045041.0264,98798279.521
2013,MZ,139012.53421,865648.81108,1218690.58713,4098956.85042
2013,NC,17838.75632,83992.39909,350713.93548,1218945.83234
2013,NE,15028.58021,105529.67983,258191.82839,885752.63099
2013,NF,0.0,1718.297,2354.088,10612.034
2013,NG,988336.93726,3891869.69282,7182240.34409,22049973.2017
2013,NI,161420.65729,437480.11575,1161932.50276,2349560.63664
2013,NL,14544787.9765,26592343.0933,127417022.461,229052589.912
2013,NO,1350168.76998,5083130.55322,15183165.8903,45789789.4406
2013,NP,932072.64577,1639536.85278,248944.31505,1620965.38467
2013,NR,26.837,1315.566,65607.921,23306.487
2013,NU,850.492,126.965,1114.366,4242.13
2013,NZ,293925.41322,3054188.82777,8090322.25176,16059193.7254
2013,OM,752335.6258,4247684.56284,4694139.04473,14045674.6791
2013,PA,132421.14165,966699.80087,10478389.4222,12192787.787
2013,PE,808609.69221,2928520.07116,8466062.1235,21336776.1581
2013,PF,5588.37382,80713.119,184981.28062,585689.57403
2013,PG,48725.714,306907.393,1339455.019,2292657.547
2013,PH,1693165.316,7805959.659,12357430.147,38978638.126
2013,PK,1040193.82576,3142672.62621,10445398.0097,18889378.0691
2013,PL,1524309.64746,6304782.5363,50759959.5455,109828019.734
2013,PM,46.921,39.066,8923.918,35109.639
2013,PN,352.511,220.931,125.253,1707.21
2013,PT,436256.89753,2188381.26126,21397067.123,32061771.954
2013,PW,2794.424,13376.124,3349.163,18675.669
2013,PY,45540.1432,454772.48638,1731733.21341,5307149.4964
2013,QA,455156.66345,3664412.53406,4926148.32967,12221139.163
2013,RO,464661.60795,1583896.69336,16869879.8888,37490376.7768
2013,RU,2035976.14812,18566004.2426,41223102.0304,166734425.971
2013,RW,46704.26594,211516.68087,380683.57475,867039.5797
2013,SA,3272294.6157,13052809.2166,25166537.5177,82573877.3772
2013,SB,2050.016,22372.056,36262.197,101247.496
2013,SC,14041.313,60325.478,79014.835,248308.136
2013,SE,2560493.4067,6179405.00851,30970431.4944,69304219.4361
2013,SG,4270964.77336,20384716.6274,61532224.7205,128802827.905
2013,SH,5993.555,11483.32,6774.522,18856.872
2013,SI,166214.49387,671102.37554,5588290.90147,14319181.7604
2013,SK,252111.52887,1357958.95938,19161673.5277,42360396.4481
2013,SL,70497.128,94863.893,185104.432,388365.766
2013,SM,171.14,2244.617,82766.295,101242.353
2013,SN,55653.08305,304633.1396,1408538.36949,2963690.65355
2013,SO,42012.606,41052.161,304886.369,405457.67
2013,SR,22706.01472,122342.31979,397531.11122,1153167.71673
2013,ST,370.58681,1294.82198,21654.8742,49358.82342
2013,SV,197501.43682,516981.95612,1264511.88861,4520443.23173
2013,SY,34617.653,125971.612,679597.314,2849492.545
2013,TC,76.714,4051.126,17529.41,51638.477
2013,TD,13034.199,54596.464,204946.606,611248.491
2013,TF,0.0,69.419,4830.366,18478.007
2013,TG,60894.32575,317707.64456,717805.36898,2166417.69055
2013,TH,10458038.3677,34766124.2952,63024908.8051,96007364.2831
2013,TJ,2050.832,5493.772,711419.158,1603132.73
2013,TK,0.0,174.472,221401.818,5026.957
2013,TM,24471.832,112133.736,1933723.486,4067365.115
2013,TN,141908.7799,788778.47229,5842168.51429,14239429.1594
2013,TO,1541.21671,7561.55489,20542.25326,76238.74662
2013,TP,163.621,5725.765,96741.335,165507.632
2013,TR,2071704.54118,11631651.67,36082635.2885,136189117.938
2013,TT,73514.91,431820.541,2426909.761,2219254.216
2013,TV,84583.96544,380318.5898,5435023.29247,9631286.25489
2013,TW,5946764.244,28712527.234,216799187.112,121628879.923
2013,TZ,423933.60664,1040258.00614,1362100.385,4500382.95302
2013,UA,302132.80762,2024073.77843,23072739.721,31694153.4837
2013,UG,171767.60213,666797.58219,590660.33725,2033652.47017
2013,US,80062373.8255,312015054.838,405794804.196,766467959.638
2013,UY,310998.78879,394674.76508,3085109.99533,5665566.40535
2013,UZ,54869.961,170522.958,2339411.574,7262019.328
2013,VC,8224.178,10628.196,89421.758,107664.251
2013,VE,528300.596,1815830.84,6469717.96,20217942.98
2013,VG,913.575,7646.343,156371.584,1189362.653
2013,VN,3481538.19646,9761510.13583,20724341.8321,71033550.9448
2013,VU,1478.375,3648.564,37221.211,197298.043
2013,WF,11.003,3.139,5268.96,13527.96
2013,WS,2744.7439,12655.43466,59997.27059,124440.44028
2013,YE,186467.71785,865304.91214,1408601.91833,5674718.93998
2013,ZA,2428750.51865,9499151.26869,25522274.7902,50976912.7236
2013,ZM,203276.74727,796598.55925,3107146.39631,4236129.44152
2013,ZR,50501.241,146383.934,1495200.672,3128190.569
2013,ZW,67143.76274,339610.8863,843684.02684,2789448.01766
2014,531,2990.269,22476.467,141190.465,485079.139
2014,534,1.187,103.713,38068.415,129033.026
2014,535,4.646,164.605,7300.503,14351.087
2014,652,1.508,0.0,800.695,4098.504
2014,728,3145.168,20879.689,75528.961,248114.479
2014,729,95232.29,381595.294,857763.829,3117060.478
2014,AD,363.70675,738.02025,88999.68761,527617.07592
2014,AE,3008774.283,10645548.615,21452147.715,104739903.761
2014,AF,449209.21,769648.494,305712.148,1567166.137
2014,AG,186.23541,188744.90767,65981.34991,212018.50323
2014,AI,24.501,19.616,9567.85,20670.091
2014,AL,11205.3251,20206.38225,651994.09206,1581246.39515
2014,AM,28340.59111,40152.47359,908352.16814,1964788.36985
2014,AO,55417.576,253746.557,4574718.418,12310402.933
2014,AR,729315.24237,740575.37723,13807422.9908,38253614.2802
2014,AS,141.927,31.028,37474.961,23609.629
2014,AT,1409025.03309,1902806.71891,32525708.7563,89058863.2494
2014,AU,1890300.06675,1982823.13426,39244165.4826,108664699.901
2014,AW,286.489,2660.559,1114860.23475,785080.95225
2014,AZ,30360.24158,73759.42835,2448054.68458,8182679.9353
2014,BA,38833.22811,156746.94409,2551657.81628,4576802.14117
2014,BB,1236.783,51926.75,129802.046,358156.662
2014,BD,882394.957,5043475.81,5228257.377,19024148.881
2014,BE,1918886.32555,5723046.1594,88894737.9569,228082153.097
2014,BF,69502.76483,179161.51789,524058.90389,1121309.48988
2014,BG,398713.34182,562513.63285,10677335.9285,14772045.5146
2014,BH,117772.02497,293873.54788,8846518.72545,7084082.83584
2014,BI,4544.56394,11642.11066,122718.26991,318548.39054
2014,BJ,167118.09729,166279.42708,706754.9974,3404159.59485
2014,BM,38.93755,2193.65067,244838.58979,2365821.75992
2014,BN,4297.51624,28792.39162,608466.39497,2187666.15953
2014,BO,141353.90669,417975.54879,1550205.66962,5902860.03239
2014,BR,9905615.76192,3270747.47744,41193991.9163,130462385.559
2014,BS,1009.7038,443711.22285,2159983.68639,3232102.61112
2014,BT,39392.009,48598.011,7663.173,40529.942
2014,BY,538909.63584,1205046.25347,15770909.0838,13210828.7115
2014,BZ,16174.1996,8457.22342,165492.23362,493145.98063
2014,CA,844778.94743,4851741.79405,81785594.5558,244891062.639
2014,CC,0.0,2.805,1035.63,7566.649
2014,CF,23053.4304,5442.08185,46093.73088,163340.40886
2014,CG,38372.59574,145789.08215,949344.89957,2646891.96722
2014,CH,1497728.29836,6859263.333,34040520.014,169000667.316
2014,CI,2296856.10524,251312.08248,1754480.78628,4511576.09285
2014,CK,0.0,34.719,16880.954,40679.355
2014,CL,736284.55858,1174259.64073,14580707.5567,32358278.5862
2014,CM,1366977.36326,102919.14319,1171903.3797,3295006.56307
2014,CN,12438514.6114,17645277.9136,393427191.16,958036323.09
2014,CO,490471.63266,1244376.03821,7721240.45758,34975338.7586
2014,CR,25413.282,72904.41,1904075.551,6409292.572
2014,CU,7402.404,29969.235,1097627.225,3097234.852
2014,CV,438.68815,6772.51616,133997.59551,290194.10142
2014,CX,0.0,0.0,6280.352,14885.733
2014,CY,35185.72333,243276.14973,696481.14139,2507753.98014
2014,CZ,3196604.97435,6801735.47148,29072672.2836,83438050.9809
2014,DE,18442584.237,31021900.5461,226749338.045,590797339.4
2014,DJ,33920.046,108351.899,461600.371,1317765.884
2014,DK,1255848.13979,1759666.5456,16458715.882,45101781.9221
2014,DM,515.394,5555.691,25868.551,93134.244
2014,DO,75676.86197,111155.79341,3246399.51734,7959752.09837
2014,DZ,190908.49992,1394264.52034,9483407.83288,36301224.0512
2014,EC,475050.53438,545170.79976,5821154.80913,12780748.5907
2014,EE,179065.44292,828199.61033,2793344.31999,9153318.53673
2014,EG,417329.66831,1810714.90495,12999813.7812,49309293.1291
2014,ER,5134.679,7705.014,46272.555,180256.586
2014,ES,10413892.3339,5319173.25018,85948104.9578,148306610.632
2014,ET,187724.36939,661921.20237,2298601.88232,7125942.52333
2014,FI,767124.40801,1037184.05401,19782648.0616,33365364.7147
2014,FJ,15305.75962,23421.04454,343866.31216,1374378.40609
2014,FK,0.0,17.263,16481.047,94604.534
2014,FM,3.597,53.433,12946.512,24710.336
2014,FR,8970507.57361,8173653.17017,133098325.11,316916451.415
2014,GA,10181.276,15555.287,655845.978,2256155.097
2014,GB,6731884.97929,12705810.769,110740044.272,326982365.096
2014,GD,431.386,899.713,18118.237,71337.934
2014,GE,28311.69719,49484.7187,1712100.44309,3782438.69856
2014,GH,761941.83,844747.206,1923895.786,5159801.467
2014,GI,4238.151,50700.947,293334.919,718491.503
2014,GL,341.69046,295.86296,94981.10551,280601.21481
2014,GM,13802.48658,63166.88434,131360.44659,504414.0223
2014,GN,60403.73772,128201.2734,496963.79435,1341840.21526
2014,GQ,1550.98,83746.309,434890.784,971766.811
2014,GR,157898.76074,591176.20966,20680713.7108,19689542.0195
2014,GT,62535.11737,186700.05373,2629060.93589,8529990.95977
2014,GU,85.688,297.283,19184.497,133598.458
2014,GW,2191.602,5709.678,32661.138,99596.248
2014,GY,9639.71188,15920.02666,309634.44652,677011.80572
2014,HK,250577.02123,1893896.19191,34639021.0234,375729273.94
2014,HN,70441.19552,84851.43899,1216215.07021,4528011.51866
2014,HR,224967.97707,299369.66354,4855209.26429,9385334.79785
2014,HT,11575.666,22995.604,489344.291,1629387.341
2014,HU,1094814.25672,2473745.4999,22855156.2004,57423593.1553
2014,ID,4129783.94561,2961489.05992,36186221.1763,96568162.0062
2014,IE,411152.92532,1019516.48606,11381498.0756,35413952.0482
2014,IL,253057.69394,894295.39861,10248622.0097,36103404.2797
2014,IN,15380404.4305,2699617.02662,166761403.062,216750898.262
2014,IO,0.0,0.0,4325.774,1352.411
2014,IQ,59196.425,344329.488,6549116.583,15883055.637
2014,IR,672831.15,2020957.292,8670846.044,30273449.254
2014,IS,20540.79642,69842.29798,1099254.57911,2339608.36694
2014,IT,4662983.9582,8895293.82049,115462983.336,218472021.792
2014,JM,46387.17638,32834.33986,1225584.36091,1891596.00458
2014,JO,118973.49845,509836.10596,5639841.71677,10284908.0406
2014,JP,5583057.85534,3834554.64689,255921762.261,305394813.43
2014,KE,338431.587,762112.319,2530983.045,6815935.571
2014,KG,5284.73,18515.666,963692.481,2631400.296
2014,KH,33893.317,112418.578,2498374.626,7462145.68
2014,KI,12.338,772.11,17834.931,64105.983
2014,KM,10254.842,5370.183,15096.094,50672.036
2014,KN,339.68,7984.267,37564.603,184451.34
2014,KP,11054.163,50280.673,777704.353,1875012.662
2014,KR,4283198.32388,4796952.13745,173392302.664,253026238.518
2014,KW,308732.73369,474757.97625,5407749.09697,18122387.8863
2014,KY,148.105,923.52,80719.652,884884.881
2014,KZ,93822.51969,327294.93726,7788097.82354,22209607.7261
2014,LA,14007.581,24285.374,1613265.637,3315303.666
2014,LB,51143.64402,341347.11073,2498077.11094,8251324.1591
2014,LC,766.14173,2134.12074,1432423.51947,180143.57924
2014,LK,740181.99053,3657321.3046,3742463.07331,7679486.32281
2014,LR,20489.187,84756.766,384737.175,4358711.455
2014,LT,656854.42953,1299375.98469,10213349.7976,12758854.942
2014,LV,211898.78713,930320.54542,2791684.89381,6922520.77465
2014,LY,24375.755,124803.941,2004247.946,6728160.61
2014,MA,141435.749,519369.442,6273173.04,21897690.086
2014,MD,33021.15676,222009.98493,830820.19144,2234971.93984
2014,MG,71978.54852,109953.63532,458298.95755,1401029.46408
2014,MH,45.872,158201.028,112697.119,9902865.763
2014,ML,32420.622,59442.366,503234.198,1164197.978
2014,MM,191871.314,485114.299,4168696.08,10513865.128
2014,MN,4404.12984,14701.33049,802188.97492,2206165.15172
2014,MO,820.38841,1676.6537,964062.10336,3657169.92147
2014,MP,2.952,36.423,2748.938,20754.194
2014,MR,8515.10146,66847.47223,903670.06534,2655208.5552
2014,MS,0.0,123.052,8924.27573,18243.90764
2014,MT,108812.2296,134251.29349,769189.7424,4361473.26892
2014,MU,105642.17728,153408.2916,628081.41311,2409784.06517
2014,MV,46471.09247,110257.04414,229058.74621,552078.23083
2014,MW,64013.92953,142036.70593,487067.64341,1178952.07318
2014,MX,1602322.69021,3396075.88563,60436052.7503,246916965.229
2014,MY,1209153.61519,2274255.79623,34220908.137,115908976.195
2014,MZ,128077.25434,207274.05718,1547254.00494,5505724.32262
2014,NC,17017.82716,14266.70917,401317.80986,1324571.62858
2014,NE,38107.45412,94745.67572,401724.32393,1037847.95665
2014,NF,0.0,130.549,2049.274,5913.533
2014,NG,507820.49491,1601880.69182,7795532.73885,24528328.2619
2014,NI,24962.8192,66397.64744,1361330.46432,2743508.65517
2014,NL,6580916.34322,7160176.54436,140127309.907,253264063.641
2014,NO,1246470.33635,1870724.59693,16139974.2393,48470460.9022
2014,NP,1055483.05318,1868297.55901,405857.80145,1750164.6052
2014,NR,0.0,21.401,19303.468,23186.349
2014,NU,0.0,0.0,1572.272,9475.248
2014,NZ,90785.89152,261966.68493,8903901.58831,20492134.752
2014,OM,300716.32607,609712.44939,5164244.96689,18131133.5731
2014,PA,81230.32251,238205.30099,6981679.07646,12341040.2569
2014,PE,600967.24043,711724.60789,8644147.9846,22480929.4706
2014,PF,834.63988,6319.57709,189321.49552,622995.21711
2014,PG,8896.052,26845.279,1248569.737,2131249.281
2014,PH,321742.094,894617.507,14638191.454,52096664.481
2014,PK,359283.02064,1820977.78178,10794311.2036,23118936.8952
2014,PL,278392.01189,1134776.11012,52492200.1794,122623749.986
2014,PM,0.0,20.462,13664.632,23970.834
2014,PN,0.0,0.0,846.499,889.063
2014,PT,1146676.09454,1032214.4994,19715267.1085,35736441.2454
2014,PW,21.744,38.221,13824.7251,48621.22972
2014,PY,32488.74017,106522.7759,1750055.17341,5578044.68773
2014,QA,187583.27278,840140.31995,4853939.53028,20052018.8066
2014,RO,845096.82982,1791709.53415,17602719.6373,39528418.7448
2014,RU,1576229.49936,5757652.27088,40370540.117,161281690.927
2014,RW,46399.54877,54670.17032,386238.71606,965084.78118
2014,SA,859498.678,2949293.724,19326115.941,79996432.622
2014,SB,290.031,980.301,42716.415,117428.102
2014,SC,9266.437,21575.032,93693.851,215871.301
2014,SE,2726939.74584,2450681.04488,30861830.2317,75334931.2003
2014,SG,989427.56555,2858263.50889,69354264.5566,140802291.841
2014,SH,1.397,17.802,10946.197,33812.047
2014,SI,202161.81438,469793.86037,5947974.36519,15245145.0048
2014,SK,1038244.82822,2561367.93795,17128833.7789,42680382.2965
2014,SL,14011.77044,44422.22402,232252.82783,665779.73276
2014,SM,196.419,1686.005,74322.42,105747.412
2014,SN,579399.22492,161207.42928,945351.00858,3040976.46115
2014,SO,3986.03,87498.788,103496.627,544369.529
2014,SR,6056.53684,22222.35698,350479.51931,911330.18042
2014,ST,169.4223,1153.53348,20952.38698,55506.72846
2014,SV,21403.89112,83193.64027,1480762.27979,4892691.42297
2014,SY,39643.085,111197.036,815133.969,2886474.785
2014,TC,0.0,204.829,25227.023,73294.317
2014,TD,12989.254,25742.787,238133.056,723201.4
2014,TF,321.125,1331.957,3835.206,15398.413
2014,TG,36157.133,208133.447,530094.668,2806796.728
2014,TH,1603809.14357,2337485.10224,64100054.5307,112760859.178
2014,TJ,13278.213,11787.677,602043.427,1888684.854
2014,TK,0.0,0.0,998.924,4145.004
2014,TM,38539.066,35971.483,1670576.433,4395293.323
2014,TN,69493.805,289013.037,5319566.305,11831193.545
2014,TO,577.76977,254.91491,22959.67217,89139.36953
2014,TP,320.112,1415.363,64891.571,197212.684
2014,TR,2787393.66652,6083725.23109,38373689.8431,131935785.488
2014,TT,42368.293,50603.168,1291421.858,2996617.748
2014,TV,155807.04465,749977.37766,5150383.90004,8826540.59767
2014,TW,577035.331,1196690.593,36839709.338,134645974.774
2014,TZ,287334.78299,542625.01453,1949048.9437,5744718.56759
2014,UA,997971.05911,1889081.0979,14220315.7886,21390071.5321
2014,UG,129747.37128,341513.99357,810624.8456,2258997.91495
2014,US,7838390.07036,18571560.7493,467124982.815,1142688161.8
2014,UY,532613.73636,148815.80775,2739947.42423,5487611.00296
2014,UZ,31721.83,109899.076,2578309.766,7465851.922
2014,VC,5146.53,11423.439,21192.584,117201.751
2014,VE,158441.182,287221.897,5532950.322,18148023.654
2014,VG,391.625,3558.265,290112.884,958504.1
2014,VN,764187.01369,2481176.38619,25031948.0795,91698813.8856
2014,VU,27.094,168931.857,34299.484,97730.539
2014,WF,3.2,16.924,6038.779,12266.549
2014,WS,1538.76838,1575.5794,64075.16411,147968.49733
2014,YE,98134.73039,471876.77571,1510627.84255,6960977.1304
2014,ZA,6412143.29476,3318433.38277,23153605.7594,50957364.1406
2014,ZM,103751.4899,267108.25886,2933130.50565,4157765.32264
2014,ZR,52437.607,106736.97,1249904.992,2830686.361
2014,ZW,39061.55312,74509.27038,942278.39797,2682183.89651
